"1","$ own_goals                       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ penalties_conceded              [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ penalties_missed                [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ penalties_saved                 [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ recoveries                      [3m[38;5;246m<int>[39m[23m 9, 6, 3, 15, 13, 4, 6, …
"
"1",""
"1","$ red_cards                       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ round                           [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8,…
"
"1",""
"1","$ saves                           [3m[38;5;246m<int>[39m[23m 2, 2, 2, 4, 2, 1, 3, 2,…
"
"1",""
"1","$ selected                        [3m[38;5;246m<int>[39m[23m 629624, 735029, 864902,…
"
"1",""
"1","$ tackled                         [3m[38;5;246m<int>[39m[23m 0, 0, 0, 1, 0, 0, 0, 0,…
"
"1",""
"1","$ tackles                         [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ target_missed                   [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ team_a_score                    [3m[38;5;246m<int>[39m[23m 0, 2, 0, 2, 2, 0, 1, 0,…
"
"1",""
"1","$ team_h_score                    [3m[38;5;246m<int>[39m[23m 4, 0, 1, 1, 1, 3, 1, 0,…
"
"1",""
"1","$ threat                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ total_points                    [3m[38;5;246m<int>[39m[23m 7, 6, 6, 3, 2, 6, 3, 6,…
"
"1",""
"1","$ transfers_balance               [3m[38;5;246m<int>[39m[23m 0, -59, 64025, 91960, -…
"
"1",""
"1","$ transfers_in                    [3m[38;5;246m<int>[39m[23m 0, 27174, 100697, 12137…
"
"1",""
"1","$ transfers_out                   [3m[38;5;246m<int>[39m[23m 0, 27233, 36672, 29417,…
"
"1",""
"1","$ value                           [3m[38;5;246m<int>[39m[23m 55, 55, 55, 56, 56, 56,…
"
"1",""
"1","$ was_home                        [3m[38;5;246m<fct>[39m[23m True, False, True, Fals…
"
"1",""
"1","$ winning_goals                   [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ yellow_cards                    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ position                        [3m[38;5;246m<chr>[39m[23m ""Goalkeeper"", ""Goalkeep…
"
"1",""
"1","$ club                            [3m[38;5;246m<fct>[39m[23m LIV, LIV, LIV, LIV, LIV…
"
"1",""
"1","$ new_col                         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 1, 1, 1, 1,…
"
"1",""
"1","$ fpl_form                        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 5.50, 4…
"
"1",""
"1","$ influence_form                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 18.35, …
"
"1",""
"1","$ creativity_form                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 0.000, …
"
"1",""
"1","$ threat_form                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 0, 0, 0…
"
"1",""
"1","$ ict_index_form                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 1.825, …
"
"1",""
"1","$ result                          [3m[38;5;246m<chr>[39m[23m ""win"", ""win"", ""win"", ""w…
"
"1",""
"1","$ point_att                       [3m[38;5;246m<dbl>[39m[23m 2.0, 2.5, 2.0, 2.5, 2.5…
"
"1",""
"1","$ team_form                       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 2.250, …
"
"1",""
"1","$ minutes_chance                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 1, 1, 1…
"
