"","assists.x","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes.x","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name.x","second_name","club","position.x","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","first_name.y","player_id.x","year.x","goals.x","shots.x","xG.x","time.x","position.y","h_team.x","a_team.x","h_goals.x","a_goals.x","match_id.x","roster_id.x","xA.x","assists.y","key_passes.y","npg.x","npxG.x","xGChain.x","xGBuildup.x","first_name","player_id.y","year.y","goals.y","shots.y","xG.y","time.y","position","h_team.y","a_team.y","h_goals.y","a_goals.y","match_id.y","roster_id.y","xA.y","assists","key_passes","npg.y","npxG.y","xGChain.y","xGBuildup.y","Club","Elo","opponent_elo"
"11",0,70,1,0,0,16,0,4,58,13.3,0,0,390,0,0,108,0,1,0,4,5760,22.8,1,2018-11-03,"03 Nov 15:00",0,0,90,0,0,15,0,0,0,0,5,0,"11",0,101977,1,0,0,0,1,4,2,-5460,5254,10714,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,4,22,18.825,17,5.775,0,1.125,1,"NEW",0.375,2018-11-03,"15:00",2018-11-03 15:00:00,"afternoon kick-off",7,15537,"Abdoulaye",1726,2018,0,0,0,90,"DMC","Newcastle United","Watford",1,0,9299,276885,0.502609610557556,0,1,0,0,1.05076599121094,0.548156380653381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1657.46081543,1624.91308594
"12",0,64,0,0,0,9,0,3,54,13.6,1,0,390,0,0,120,1,1,0,3.3,6310,15.8,1,2018-11-10,"10 Nov 15:00",0,0,90,0,0,16,0,0,0,0,4,0,"12",0,98290,4,0,0,1,1,4,2,-4386,4659,9045,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,4.25,25.4,19.1,14.75,5.925,1.5,1.125,1,"SOU",0.625,2018-11-10,"15:00",2018-11-10 15:00:00,"afternoon kick-off",7,15536,"Abdoulaye",1726,2018,0,0,0,90,"DMC","Southampton","Watford",1,1,9308,277134,0.0252638887614012,0,1,0,0,0.0953573808073997,0.0700934901833534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1648.5324707,1621.06201172
"13",0,47,0,0,0,10,0,3,38,2.4,3,0,390,0,0,128,4,3,0,1.2,6862,9.8,0,2018-11-24,"24 Nov 15:00",0,0,90,0,0,12,0,0,0,0,11,0,"13",0,90965,3,0,0,3,0,0,2,-7412,2725,10137,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,4.5,28,21.575,11.75,6.125,0,1.5,1,"LIV",2,2018-11-24,"15:00",2018-11-24 15:00:00,"afternoon kick-off",14,15535,"Abdoulaye",1726,2018,0,0,0,90,"DMC","Watford","Liverpool",0,3,9318,277400,0,0,0,0,0,0.0197545159608126,0.0197545159608126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1649.60290527,1912.74719238
"14",0,66,0,0,0,8,0,3,58,5.5,0,0,390,0,1,136,0,2,0,2.5,7415,4.6,0,2018-12-01,"01 Dec 15:00",0,0,90,0,0,11,0,0,0,0,2,0,"14",0,88691,1,0,1,0,2,15,2,-2883,1668,4551,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,2.25,16.1,10.9,2.5,2.925,0,0.875,1,"LEI",1.5,2018-12-01,"15:00",2018-12-01 15:00:00,"afternoon kick-off",7,15534,"Abdoulaye",1726,2018,0,2,0.0711177065968513,90,"DMC","Leicester","Watford",2,0,9331,277743,0,0,0,0,0.0711177065968513,0.354522377252579,0.298207849264145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1644.68505859,1687.63598633
"15",0,34,1,1,1,33,0,4,26,11.8,0,0,390,0,0,146,0,2,1,18,7971,48.4,1,2018-12-04,"04 Dec 20:00",0,0,90,0,0,13,0,0,0,0,7,0,"15",0,82749,2,2,0,2,1,120,8,-5845,784,6629,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,2,13.25,8.7,5.75,2.75,0,0.375,1,"MCI",2.125,2018-12-04,"20:00",2018-12-04 20:00:00,"night kick-off",3.20833333333333,15533,"Abdoulaye",1726,2018,1,5,1.59635543823242,90,"MC","Watford","Manchester City",1,2,9341,277980,0.342770457267761,0,1,1,1.59635543823242,1.93912589550018,0.0190114993602037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1636.89819336,1998.7956543
"16",0,47,0,0,1,28,0,3,38,3,0,0,390,0,0,156,0,2,1,11.3,8529,51.2,0,2018-12-10,"10 Dec 20:00",0,0,90,0,0,8,0,0,0,0,10,0,"16",0,90295,4,0,0,2,2,59,8,6448,8995,2547,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,3.5,19.65,8.325,34.75,6.25,1.5,0.375,1,"EVE",1.125,2018-12-10,"20:00",2018-12-10 20:00:00,"night kick-off",6,15532,"Abdoulaye",1726,2018,1,3,0.615984439849854,90,"DMC","Everton","Watford",2,2,9351,278438,0,0,0,1,0.615984439849854,0.681035459041595,0.0755760818719864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1634.95959473,1704.15014648
"17",1,106,1,0,0,26,0,1,90,31.1,3,0,390,0,1,169,1,2,0,8.7,9088,36.4,2,2018-12-15,"15 Dec 15:00",0,0,90,0,0,5,0,0,0,0,9,0,"17",0,111378,2,0,0,2,3,19,5,18916,22719,3803,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,5,28.5,5.675,48.5,8.25,2,0.375,1,"CAR",1,2018-12-15,"15:00",2018-12-15 15:00:00,"afternoon kick-off",4.79166666666667,15531,"Abdoulaye",1726,2018,0,1,0.103877104818821,90,"DMC","Watford","Cardiff",3,2,9358,278507,0.430904000997543,1,2,0,0.103877104818821,1.19043791294098,0.655656814575195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1637.47741699,1562.89794922
"18",0,54,0,1,0,9,1,4,47,3.9,0,0,390,0,0,179,1,0,0,4.4,9650,21.2,0,2018-12-22,"22 Dec 15:00",0,0,90,0,0,19,0,0,0,0,9,0,"18",0,124509,2,0,0,2,0,19,3,13443,19334,5891,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,5.75,35.15,12.85,53.25,10.125,2.5,0.875,1,"WHU",2.25,2018-12-22,"15:00",2018-12-22 15:00:00,"afternoon kick-off",7,15530,"Abdoulaye",1726,2018,0,1,0.41359007358551,90,"DMC","West Ham","Watford",0,2,9368,278800,0,0,0,0,0.41359007358551,0.816012740135193,0.402422666549683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1642.4017334,1698.95410156
"19",0,30,1,1,0,9,0,2,26,16.7,2,0,390,1,0,190,2,2,0,9.9,10215,7.4,1,2018-12-26,"26 Dec 19:30",0,0,90,0,1,6,0,0,0,0,5,0,"19",0,118747,1,0,1,2,1,75,2,-5473,6455,11928,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,6,39.3,12.45,54.25,10.6,0,1.5,1,"CHE",1.125,2018-12-26,"19:30",2018-12-26 19:30:00,"night kick-off",4.1875,15529,"Abdoulaye",1726,2018,0,5,0.620289206504822,90,"DMC","Watford","Chelsea",1,2,9377,279252,0.337454974651337,0,1,0,0.620289206504822,0.957744121551514,0.101873695850372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1657.98535156,1849.51049805
"20",0,29,0,0,1,20,0,0,24,6.3,0,0,390,0,0,200,0,0,1,6,10783,34.6,0,2018-12-29,"29 Dec 15:00",0,0,36,1,0,15,0,0,0,0,4,0,"20",0,123209,1,0,0,1,1,19,7,3272,13146,9874,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",0.85,4.5,29.05,13.675,43,8.575,1,1.5,1,"NEW",0.875,2018-12-29,"15:00",2018-12-29 15:00:00,"afternoon kick-off",2.8125,15528,"Abdoulaye",1726,2018,1,1,0.263219207525253,33,"Sub","Watford","Newcastle United",1,1,9387,291354,0,0,0,1,0.263219207525253,0.263219207525253,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1653.30114746,1626.62316895
"21",0,37,0,0,0,0,0,0,24,22.3,0,0,390,0,0,202,2,3,0,2.5,11351,1.6,2,2019-01-02,"02 Jan 19:45",0,0,55,0,0,2,0,0,0,0,7,0,"21",0,141118,1,0,1,3,3,1,0,16459,27114,10655,59,"False",0,1,"Abdoulaye","Doucouré","WAT","DM",0.752777777777778,4.25,24.9,14.5,33,7.25,1.5,1.375,0.85,"BOU",0.5,2019-01-02,"19:45",2019-01-02 19:45:00,"night kick-off",4.19791666666667,15527,"Abdoulaye",1726,2018,0,1,0.0431794188916683,59,"DMC","Bournemouth","Watford",3,3,9405,303197,0.118690580129623,0,2,0,0.0431794188916683,0.205442741513252,0.0435727350413799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1650.9777832,1661.28015137
"22",0,51,0,0,0,13,0,6,44,14.3,1,0,390,0,1,215,0,1,0,3,11921,13.4,1,2019-01-12,"12 Jan 15:00",0,0,90,0,0,7,0,0,0,0,5,0,"22",0,143182,0,0,2,2,1,2,2,1197,19633,18436,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",0.752777777777778,3,16.2,12.3,28.5,5.7,2.5,1.25,0.752777777777778,"CRY",1.5,2019-01-12,"15:00",2019-01-12 15:00:00,"afternoon kick-off",9.80208333333333,15526,"Abdoulaye",1726,2018,0,2,0.0886732488870621,90,"DMC","Crystal Palace","Watford",1,2,9412,303365,0.0749514177441597,0,1,0,0.0886732488870621,0.228860095143318,0.140186846256256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1652.75976562,1667.36376953
"23",0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,229,0,0,0,0,12495,0,0,2019-01-19,"19 Jan 15:00",0,0,0,0,0,4,0,0,0,0,0,0,"23",0,141370,0,0,0,0,0,0,0,-2405,15147,17552,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",0.502777777777778,2.75,14.25,14.9,24.25,5.35,1,1.25,0.752777777777778,"BUR",1.625,2019-01-19,"15:00",2019-01-19 15:00:00,"afternoon kick-off",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1662.31420898,1622.9934082
"24",0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,240,0,0,0,0,13074,0,0,2019-01-30,"30 Jan 20:00",0,0,0,0,0,17,0,0,0,0,0,0,"24",0,103708,0,0,0,1,2,0,0,-37252,589,37841,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",0.402777777777778,2.25,12.4,10.725,5.5,2.875,0,1.5,0.502777777777778,"TOT",1.25,2019-01-30,"20:00",2019-01-30 20:00:00,"night kick-off",11.2083333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1659.68737793,1895.3815918
"25",0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,241,0,0,0,0,13703,0,0,2019-02-02,"02 Feb 15:00",0,0,0,0,0,3,0,0,0,0,0,0,"25",0,86656,0,0,0,0,0,0,0,-16638,114,16752,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",0.25,0.5,3.74999999999999,9.15,0.75,1.375,1.5,1.25,0.402777777777778,"BHA",0.375,2019-02-02,"15:00",2019-02-02 15:00:00,"afternoon kick-off",2.79166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1657.58422852,1623.37072754
"26",0,39,0,0,0,9,1,4,33,13.6,0,0,390,0,0,259,3,0,0,2.9,14311,15.6,1,2019-02-09,"09 Feb 15:00",0,0,90,0,0,8,0,0,0,0,7,0,"26",0,77398,3,0,0,0,1,0,3,-10299,293,10592,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",0.25,0.5,3.34999999999999,3.575,0.5,0.75,2,1.25,0.25,"EVE",0.625,2019-02-09,"15:00",2019-02-09 15:00:00,"afternoon kick-off",7,15525,"Abdoulaye",1726,2018,0,0,0,90,"DMC","Watford","Everton",1,0,9451,304496,0.0368524454534054,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1658.30639648,1671.95666504
"27",1,84,1,0,1,28,0,7,79,23.8,1,0,390,0,0,264,3,1,0,6.1,14820,36.8,1,2019-02-22,"22 Feb 19:45",0,0,90,0,1,5,0,0,0,0,13,0,"27",0,83810,5,1,0,5,1,0,6,3668,6141,2473,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",0.5,0.75,3.89999999999999,3.4,0,0.725,2.5,1.125,0.25,"CAR",1.125,2019-02-22,"19:45",2019-02-22 19:45:00,"night kick-off",13.1979166666667,15524,"Abdoulaye",1726,2018,0,0,0,90,"DMC","Cardiff","Watford",1,5,9463,304758,0.811080873012543,1,1,0,0,1.39167475700378,0.580593883991241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1666.92492676,1578.66894531
"28",0,61,0,0,0,13,0,7,51,2.7,1,0,390,0,0,277,1,5,0,2.3,15395,19.8,0,2019-02-27,"27 Feb 20:00",0,0,90,0,0,12,0,0,0,0,10,0,"28",0,81703,3,0,0,0,5,0,2,-82,1996,2078,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",0.75,2.25,13.1,9.35,0,2.25,0,1.5,0.5,"LIV",1.5,2019-02-27,"20:00",2019-02-27 20:00:00,"night kick-off",5.01041666666667,15523,"Abdoulaye",1726,2018,0,0,0,90,"DMC","Liverpool","Watford",5,0,9476,305145,0,0,0,0,0,0.0492244362831116,0.0492244362831116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1681.5513916,1939.85449219
"29",0,53,0,0,0,12,0,6,44,3.1,0,0,390,0,0,288,0,1,0,3.4,16000,22.2,0,2019-03-03,"03 Mar 12:00",0,0,90,0,0,11,0,0,0,0,10,0,"29",0,81807,1,0,0,1,2,9,1,2,1997,1995,59,"True",0,1,"Abdoulaye","Doucouré","WAT","DM",1,2.75,18.05,10.025,0,2.825,2,1.5,0.75,"LEI",0.5,2019-03-03,"12:00",2019-03-03 12:00:00,"lunchtime kick-off",3.66666666666667,15522,"Abdoulaye",1726,2018,0,1,0.0227548405528069,90,"DMC","Watford","Leicester",2,1,9479,305409,0,0,0,0,0.0227548405528069,0.0227548405528069,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1677.43164062,1671.00476074
"30",0,31,0,0,0,10,0,1,27,1.3,2,0,390,0,0,298,2,3,0,0.8,16606,6.4,0,2019-03-09,"09 Mar 17:30",0,0,90,0,0,13,0,0,0,0,2,0,"30",0,79608,0,0,0,1,3,0,2,-2289,962,3251,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,3,23.6,10.8,2.25,3.675,0,1.625,1,"MCI",2.25,2019-03-09,"17:30",2019-03-09 17:30:00,"afternoon kick-off",6.22916666666667,15521,"Abdoulaye",1726,2018,0,0,0,90,"MC","Manchester City","Watford",3,1,9489,314699,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1690.19287109,1990.93054199
"31",0,61,0,0,3,31,0,1,54,16.3,3,0,390,0,1,319,0,2,1,11.2,17707,40.2,1,2019-03-30,"30 Mar 15:00",0,0,90,0,0,14,0,0,0,0,5,0,"32",0,78233,0,0,1,1,2,55,10,198,2120,1922,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,2.75,21.3,7.725,2.25,3.15,0,1.125,1,"MUN",1.375,2019-03-30,"15:00",2019-03-30 15:00:00,"afternoon kick-off",20.8958333333333,15520,"Abdoulaye",1726,2018,1,4,0.729087769985199,90,"DMC","Manchester United","Watford",2,1,9509,317850,0.0609025657176971,0,1,1,0.729087769985199,1.0227313041687,0.920935451984406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1700.41442871,1900.19274902
