"","assists","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name","second_name","club","position","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","goals.x","shots.x","xG.x","position_detailed","h_team.x","a_team.x","xA.x","npg","npxG","xGChain.x","xGBuildup.x","Club","club_elo","opponent_elo","scored","conceded","team_scoring_form","team_conceded_form","opponent_scoring_form","opponent_conceded_form","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","goals_90","assists_90","npxG_90","npg_90","season"
"11",0,70,1,0,0,16,0,4,58,13.3,0,0,390,0,0,108,0,1,0,4,5760,22.8,1,"2018-11-03","03 Nov 15:00",0,0,90,0,0,15,0,0,0,0,5,0,11,0,101977,1,0,0,0,1,4,2,-5460,5254,10714,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,4,22,18.825,17,5.775,0,1.125,1,"NEW",0.375,"2018-11-03","15:00","2018-11-03 15:00:00","afternoon kick-off",7,15537,0,0,0,"DMC","Newcastle United","Watford",0.502609610557556,0,0,1.05076599121094,0.548156380653381,"Watford",1657.46081543,1624.91308594,0,1,1.25,1.5,0.5,1.5,0.276834897696972,0.442676804959774,0.268921716138721,0.129964431747794,1.75,1.5,0,0.5,0.276834897696972,0,"2018/2019"
"12",0,64,0,0,0,9,0,3,54,13.6,1,0,390,0,0,120,1,1,0,3.3,6310,15.8,1,"2018-11-10","10 Nov 15:00",0,0,90,0,0,16,0,0,0,0,4,0,12,0,98290,4,0,0,1,1,4,2,-4386,4659,9045,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,4.25,25.4,19.1,14.75,5.925,1.5,1.125,1,"SOU",0.625,"2018-11-10","15:00","2018-11-10 15:00:00","afternoon kick-off",7,15536,0,0,0,"DMC","Southampton","Watford",0.0252638887614012,0,0,0.0953573808073997,0.0700934901833534,"Watford",1648.5324707,1621.06201172,1,1,1.25,1.25,0.25,2.25,0.123099006712437,0.385790504515172,0.349301585927606,0.245722962543368,1,1.5,0,0.5,0.123099006712437,0,"2018/2019"
"13",0,47,0,0,0,10,0,3,38,2.4,3,0,390,0,0,128,4,3,0,1.2,6862,9.8,0,"2018-11-24","24 Nov 15:00",0,0,90,0,0,12,0,0,0,0,11,0,13,0,90965,3,0,0,3,0,0,2,-7412,2725,10137,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,4.5,28,21.575,11.75,6.125,0,1.5,1,"LIV",2,"2018-11-24","15:00","2018-11-24 15:00:00","afternoon kick-off",14,15535,0,0,0,"DMC","Watford","Liverpool",0,0,0,0.0197545159608126,0.0197545159608126,"Watford",1649.60290527,1912.74719238,0,3,1.5,0.5,2,0.5,0.108924902975559,0.132764248177409,0.337944345548749,0.252038934733719,0.5,1.75,0,0.5,0.108924902975559,0,"2018/2019"
"14",0,66,0,0,0,8,0,3,58,5.5,0,0,390,0,1,136,0,2,0,2.5,7415,4.6,0,"2018-12-01","01 Dec 15:00",0,0,90,0,0,11,0,0,0,0,2,0,14,0,88691,1,0,1,0,2,15,2,-2883,1668,4551,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,2.25,16.1,10.9,2.5,2.925,0,0.875,1,"LEI",1.5,"2018-12-01","15:00","2018-12-01 15:00:00","afternoon kick-off",7,15534,0,2,0.0711177065968513,"DMC","Leicester","Watford",0,0,0.0711177065968513,0.354522377252579,0.298207849264145,"Watford",1644.68505859,1687.63598633,0,2,1,1.25,0.75,0.5,0,0.00493862899020315,0.301414421293885,0.155896955635399,0,0.75,0,0,0,0,"2018/2019"
"15",0,34,1,1,1,33,0,4,26,11.8,0,0,390,0,0,146,0,2,1,18,7971,48.4,1,"2018-12-04","04 Dec 20:00",0,0,90,0,0,13,0,0,0,0,7,0,15,0,82749,2,2,0,2,1,120,8,-5845,784,6629,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,2,13.25,8.7,5.75,2.75,0,0.375,1,"MCI",2.125,"2018-12-04","20:00","2018-12-04 20:00:00","night kick-off",3.20833333333333,15533,1,5,1.59635543823242,"MC","Watford","Manchester City",0.342770457267761,1,1.59635543823242,1.93912589550018,0.0190114993602037,"Watford",1636.89819336,1998.7956543,1,2,0.25,1.75,4,0.75,0.0177794266492128,0.0886305943131448,0.234053059015423,0.131968374829739,0.5,0.5,0,0,0.0177794266492128,0,"2018/2019"
"16",0,47,0,0,1,28,0,3,38,3,0,0,390,0,0,156,0,2,1,11.3,8529,51.2,0,"2018-12-10","10 Dec 20:00",0,0,90,0,0,8,0,0,0,0,10,0,16,0,90295,4,0,0,2,2,59,8,6448,8995,2547,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,3.5,19.65,8.325,34.75,6.25,1.5,0.375,1,"EVE",1.125,"2018-12-10","20:00","2018-12-10 20:00:00","night kick-off",6,15532,1,3,0.615984439849854,"DMC","Everton","Watford",0,1,0.615984439849854,0.681035459041595,0.0755760818719864,"Watford",1634.95959473,1704.15014648,2,2,0.5,2,0.5,0.5,0.416868286207318,0.502560900524258,0.101766838692129,0.0920085865072905,1.75,0.5,0.25,0,0.416868286207318,0.25,"2018/2019"
"17",1,106,1,0,0,26,0,1,90,31.1,3,0,390,0,1,169,1,2,0,8.7,9088,36.4,2,"2018-12-15","15 Dec 15:00",0,0,90,0,0,5,0,0,0,0,9,0,17,0,111378,2,0,0,2,3,19,5,18916,22719,3803,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,5,28.5,5.675,48.5,8.25,2,0.375,1,"CAR",1,"2018-12-15","15:00","2018-12-15 15:00:00","afternoon kick-off",4.79166666666667,15531,0,1,0.103877104818821,"DMC","Watford","Cardiff",0.430904000997543,0,0.103877104818821,1.19043791294098,0.655656814575195,"Watford",1637.47741699,1562.89794922,3,2,0.75,2.25,1,1.25,0.570864396169781,0.587127150967717,0.103137486614287,0.0856926143169403,2.5,0.25,0.5,0,0.570864396169781,0.5,"2018/2019"
"18",0,54,0,1,0,9,1,4,47,3.9,0,0,390,0,0,179,1,0,0,4.4,9650,21.2,0,"2018-12-22","22 Dec 15:00",0,0,90,0,0,19,0,0,0,0,9,0,18,0,124509,2,0,0,2,0,19,3,13443,19334,5891,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,5.75,35.15,12.85,53.25,10.125,2.5,0.875,1,"WHU",2.25,"2018-12-22","15:00","2018-12-22 15:00:00","afternoon kick-off",7,15530,0,1,0.41359007358551,"DMC","West Ham","Watford",0,0,0.41359007358551,0.816012740135193,0.402422666549683,"Watford",1642.4017334,1698.95410156,2,0,1.5,2,2.75,0.75,0.596833672374487,0.868473874405026,0.262113061267883,0.193418614566326,2.75,0.75,0.5,0.25,0.596833672374487,0.5,"2018/2019"
"19",0,30,1,1,0,9,0,2,26,16.7,2,0,390,1,0,190,2,2,0,9.9,10215,7.4,1,"2018-12-26","26 Dec 19:30",0,0,90,0,1,6,0,0,0,0,5,0,19,0,118747,1,0,1,2,1,75,2,-5473,6455,11928,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,6,39.3,12.45,54.25,10.6,0,1.5,1,"CHE",1.125,"2018-12-26","19:30","2018-12-26 19:30:00","night kick-off",4.1875,15529,0,5,0.620289206504822,"DMC","Watford","Chelsea",0.337454974651337,0,0.620289206504822,0.957744121551514,0.101873695850372,"Watford",1657.98535156,1849.51049805,1,2,2,1.5,1.25,1,0.682451764121651,0.783057430759072,0.288166765589267,0.193418614566326,2.5,0.75,0.5,0.25,0.682451764121651,0.5,"2018/2019"
"20",0,29,0,0,1,20,0,0,24,6.3,0,0,390,0,0,200,0,0,1,6,10783,34.6,0,"2018-12-29","29 Dec 15:00",0,0,36,1,0,15,0,0,0,0,4,0,20,0,123209,1,0,0,1,1,19,7,3272,13146,9874,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",0.85,4.5,29.05,13.675,43,8.575,1,1.5,1,"NEW",0.875,"2018-12-29","15:00","2018-12-29 15:00:00","afternoon kick-off",2.8125,15528,1,1,0.263219207525253,"Sub","Watford","Newcastle United",0,1,0.263219207525253,0.263219207525253,0,"Watford",1653.30114746,1626.62316895,1,1,2,1.5,0.5,1.5,0.438435206189752,0.522798934951425,0.308882314711809,0.19208974391222,2.5,0.75,0.25,0.25,0.438435206189752,0.25,"2018/2019"
"21",0,37,0,0,0,0,0,0,24,22.3,0,0,390,0,0,202,2,3,0,2.5,11351,1.6,2,"2019-01-02","02 Jan 19:45",0,0,55,0,0,2,0,0,0,0,7,0,21,0,141118,1,0,1,3,3,1,0,16459,27114,10655,59,"False",0,1,"Abdoulaye","Doucouré","WAT","DM",0.752777777777778,4.25,24.9,14.5,33,7.25,1.5,1.375,0.85,"BOU",0.5,"2019-01-02","19:45","2019-01-02 19:45:00","night kick-off",4.19791666666667,15527,0,1,0.0431794188916683,"DMC","Bournemouth","Watford",0.118690580129623,0,0.0431794188916683,0.205442741513252,0.0435727350413799,"Watford",1650.9777832,1661.28015137,3,3,1.75,1.25,0.75,2.75,0.412051644833649,0.412051644833649,0.341162699110368,0.225987934014376,2.35294117647059,0.882352941176471,0.294117647058824,0.294117647058824,0.412051644833649,0.294117647058824,"2018/2019"
"22",0,51,0,0,0,13,0,6,44,14.3,1,0,390,0,1,215,0,1,0,3,11921,13.4,1,"2019-01-12","12 Jan 15:00",0,0,90,0,0,7,0,0,0,0,5,0,22,0,143182,0,0,2,2,1,2,2,1197,19633,18436,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",0.752777777777778,3,16.2,12.3,28.5,5.7,2.5,1.25,0.752777777777778,"CRY",1.5,"2019-01-12","15:00","2019-01-12 15:00:00","afternoon kick-off",9.80208333333333,15526,0,2,0.0886732488870621,"DMC","Crystal Palace","Watford",0.0749514177441597,0,0.0886732488870621,0.228860095143318,0.140186846256256,"Watford",1652.75976562,1667.36376953,2,1,1.75,1.5,1.25,0.75,0.445110743858497,0.498998932183009,0.181949146751768,0.151487453617293,2.65682656826568,0.996309963099631,0.33210332103321,0,0.445110743858497,0.33210332103321,"2018/2019"
"23",0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,229,0,0,0,0,12495,0,0,"2019-01-19","19 Jan 15:00",0,0,0,0,0,4,0,0,0,0,0,0,23,0,141370,0,0,0,0,0,0,0,-2405,15147,17552,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",0.502777777777778,2.75,14.25,14.9,24.25,5.35,1,1.25,0.752777777777778,"BUR",1.625,"2019-01-19","15:00","2019-01-19 15:00:00","afternoon kick-off",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1662.31420898,1622.9934082,0,0,1.75,1.75,1.75,1.75,0.337204787316577,0.383761304523452,0.0948597599384528,0.176379068366276,2.98892988929889,1.32841328413284,0.33210332103321,0,0.337204787316577,0.33210332103321,"2018/2019"
"24",0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,240,0,0,0,0,13074,0,0,"2019-01-30","30 Jan 20:00",0,0,0,0,0,17,0,0,0,0,0,0,24,0,103708,0,0,0,1,2,0,0,-37252,589,37841,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",0.402777777777778,2.25,12.4,10.725,5.5,2.875,0,1.5,0.502777777777778,"TOT",1.25,"2019-01-30","20:00","2019-01-30 20:00:00","night kick-off",11.2083333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1659.68737793,1895.3815918,1,2,1.5,1.25,1.5,1.25,NA,NA,NA,NA,NA,1.49171270718232,NA,0,NA,NA,"2018/2019"
"25",0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,241,0,0,0,0,13703,0,0,"2019-02-02","02 Feb 15:00",0,0,0,0,0,3,0,0,0,0,0,0,25,0,86656,0,0,0,0,0,0,0,-16638,114,16752,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",0.25,0.5,3.74999999999999,9.15,0.75,1.375,1.5,1.25,0.402777777777778,"BHA",0.375,"2019-02-02","15:00","2019-02-02 15:00:00","afternoon kick-off",2.79166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1657.58422852,1623.37072754,0,0,1.5,1.5,1.25,2.25,NA,NA,NA,NA,NA,1.86206896551724,NA,0,NA,NA,"2018/2019"
"26",0,39,0,0,0,9,1,4,33,13.6,0,0,390,0,0,259,3,0,0,2.9,14311,15.6,1,"2019-02-09","09 Feb 15:00",0,0,90,0,0,8,0,0,0,0,7,0,26,0,77398,3,0,0,0,1,0,3,-10299,293,10592,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",0.25,0.5,3.34999999999999,3.575,0.5,0.75,2,1.25,0.25,"EVE",0.625,"2019-02-09","15:00","2019-02-09 15:00:00","afternoon kick-off",7,15525,0,0,0,"DMC","Watford","Everton",0.0368524454534054,0,0,0,0,"Watford",1658.30639648,1671.95666504,1,0,0.75,0.75,0.75,1.75,NA,NA,NA,NA,NA,1,NA,0,NA,NA,"2018/2019"
"27",1,84,1,0,1,28,0,7,79,23.8,1,0,390,0,0,264,3,1,0,6.1,14820,36.8,1,"2019-02-22","22 Feb 19:45",0,0,90,0,1,5,0,0,0,0,13,0,27,0,83810,5,1,0,5,1,0,6,3668,6141,2473,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",0.5,0.75,3.89999999999999,3.4,0,0.725,2.5,1.125,0.25,"CAR",1.125,"2019-02-22","19:45","2019-02-22 19:45:00","night kick-off",13.1979166666667,15524,0,0,0,"DMC","Cardiff","Watford",0.811080873012543,0,0,1.39167475700378,0.580593883991241,"Watford",1666.92492676,1578.66894531,5,1,0.5,0.5,1.25,1.5,NA,NA,NA,NA,NA,1,NA,0,NA,NA,"2018/2019"
"28",0,61,0,0,0,13,0,7,51,2.7,1,0,390,0,0,277,1,5,0,2.3,15395,19.8,0,"2019-02-27","27 Feb 20:00",0,0,90,0,0,12,0,0,0,0,10,0,28,0,81703,3,0,0,0,5,0,2,-82,1996,2078,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",0.75,2.25,13.1,9.35,0,2.25,0,1.5,0.5,"LIV",1.5,"2019-02-27","20:00","2019-02-27 20:00:00","night kick-off",5.01041666666667,15523,0,0,0,"DMC","Liverpool","Watford",0,0,0,0.0492244362831116,0.0492244362831116,"Watford",1681.5513916,1939.85449219,0,5,1.75,0.75,1.25,0.5,NA,NA,NA,NA,NA,1,NA,0.5,NA,NA,"2018/2019"
"29",0,53,0,0,0,12,0,6,44,3.1,0,0,390,0,0,288,0,1,0,3.4,16000,22.2,0,"2019-03-03","03 Mar 12:00",0,0,90,0,0,11,0,0,0,0,10,0,29,0,81807,1,0,0,1,2,9,1,2,1997,1995,59,"True",0,1,"Abdoulaye","Doucouré","WAT","DM",1,2.75,18.05,10.025,0,2.825,2,1.5,0.75,"LEI",0.5,"2019-03-03","12:00","2019-03-03 12:00:00","lunchtime kick-off",3.66666666666667,15522,0,1,0.0227548405528069,"DMC","Watford","Leicester",0,0,0.0227548405528069,0.0227548405528069,0,"Watford",1677.43164062,1671.00476074,2,1,1.5,1.5,1,2.25,NA,NA,NA,NA,NA,0.666666666666667,NA,0.333333333333333,NA,NA,"2018/2019"
"30",0,31,0,0,0,10,0,1,27,1.3,2,0,390,0,0,298,2,3,0,0.8,16606,6.4,0,"2019-03-09","09 Mar 17:30",0,0,90,0,0,13,0,0,0,0,2,0,30,0,79608,0,0,0,1,3,0,2,-2289,962,3251,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,3,23.6,10.8,2.25,3.675,0,1.625,1,"MCI",2.25,"2019-03-09","17:30","2019-03-09 17:30:00","afternoon kick-off",6.22916666666667,15521,0,0,0,"MC","Manchester City","Watford",0,0,0,0,0,"Watford",1690.19287109,1990.93054199,1,3,2,1.75,2.5,0,0.00568871013820172,0.00568871013820172,0.157454580068588,0.211983329616487,0.25,0.5,0,0.25,0.00568871013820172,0,"2018/2019"
"31",0,61,0,0,3,31,0,1,54,16.3,3,0,390,0,1,319,0,2,1,11.2,17707,40.2,1,"2019-03-30","30 Mar 15:00",0,0,90,0,0,14,0,0,0,0,5,0,32,0,78233,0,0,1,1,2,55,10,198,2120,1922,59,"False",0,0,"Abdoulaye","Doucouré","WAT","DM",1,2.75,21.3,7.725,2.25,3.15,0,1.125,1,"MUN",1.375,"2019-03-30","15:00","2019-03-30 15:00:00","afternoon kick-off",20.8958333333333,15520,1,4,0.729087769985199,"DMC","Manchester United","Watford",0.0609025657176971,1,0.729087769985199,1.0227313041687,0.920935451984406,"Watford",1700.41442871,1900.19274902,1,2,2,2.5,1.5,1.25,0.00568871013820172,0.00568871013820172,0.157454580068588,0.202770218253136,0.25,0.25,0,0.25,0.00568871013820172,0,"2018/2019"
"32",0,64,0,0,0,29,0,2,54,24.6,0,0,390,0,0,329,1,1,1,13.5,17708,56.8,2,"2019-04-02","02 Apr 19:45",0,0,90,0,0,9,0,0,0,0,5,0,32,0,78233,2,0,0,1,4,54,7,198,2120,1922,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,3.75,22.15,5.85,16,4.425,2,0.5,1,"FUL",0,"2019-04-02","19:45","2019-04-02 19:45:00","night kick-off",3.19791666666667,15519,1,3,0.215518608689308,"DMC","Watford","Fulham",0.106689788401127,1,0.215518608689308,0.511222779750824,0.330273419618607,"Watford",1697.93151855,1560.0982666,4,1,1,2.75,0.75,2.25,0.187960652634501,0.261371536180377,0.242539972066879,0.0152256414294243,1.25,0.25,0.25,0,0.187960652634501,0.25,"2018/2019"
"33",0,48,0,0,0,9,0,0,37,12.3,1,0,390,0,0,340,1,1,0,2.2,18841,7.4,1,"2019-04-15","15 Apr 20:00",0,0,90,0,0,1,0,0,0,0,7,0,34,0,135715,4,1,0,1,0,2,2,46114,68315,22201,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,5,31.4,11.325,29.5,7.225,0,1,1,"ARS",1.375,"2019-04-15","20:00","2019-04-15 20:00:00","night kick-off",13.0104166666667,15518,0,0,0,"MC","Watford","Arsenal",0.0189332198351622,0,0,0.0616830363869667,0.0427498184144497,"Watford",1707.71923828,1888.78369141,0,1,2,1.75,1.25,0.5,0.241840304806828,0.315766347572207,0.312802217900753,0.041898088529706,2,0.75,0.5,0,0.241840304806828,0.5,"2018/2019"
