"","total_points","new","form"
"263",0,0,3.40199335548173
"264",0,0,3.40199335548173
"265",0,0,3.40199335548173
"266",0,0,3.40199335548173
"267",2,2,3.40199335548173
"268",1,3,3.40199335548173
"269",3,4,3.40199335548173
"270",7,10,3.40199335548173
"271",6,13,3.40199335548173
"272",3,9,3.40199335548173
"273",10,13,3.40199335548173
"274",9,19,3.40199335548173
"275",1,10,3.40199335548173
"276",2,3,3.40199335548173
"277",2,4,3.40199335548173
"278",2,4,3.40199335548173
"279",2,4,3.40199335548173
"280",1,3,3.40199335548173
"281",2,3,3.40199335548173
"282",3,5,3.40199335548173
"283",7,10,3.40199335548173
"284",2,9,3.40199335548173
"285",3,5,3.40199335548173
"286",2,5,3.40199335548173
"287",1,3,3.40199335548173
"288",3,4,3.40199335548173
"289",2,5,3.40199335548173
"290",6,8,3.40199335548173
"291",3,9,3.40199335548173
"292",2,5,3.40199335548173
"293",2,4,3.40199335548173
"294",2,4,3.40199335548173
"295",0,2,3.40199335548173
"296",3,3,3.40199335548173
"297",1,4,3.40199335548173
"298",3,4,3.40199335548173
"299",2,5,3.40199335548173
"300",6,8,3.40199335548173
"301",2,8,3.40199335548173
"302",2,4,3.40199335548173
"303",6,8,3.40199335548173
"304",2,8,3.40199335548173
