"","club","opponent","round","was_home","date","kickoff_hour","range_day","player","club_elo","position","value","influence_form","creativity_form","threat_form","ict_index_form","team_scoring_form","team_conceded_form","team_form","fpl_form","goals_90","assists_90","npxG_90","npg_90","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","season","minutes_chance","scoring_chance","conceded_chance","opponent_elo","opponent_form","opponent_scoring_form","opponent_conceded_form","pred_total_points"
"15","BHA","LIV",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,2059.825,2.125,3,0.75,2.76198458061633
"16","BHA","MCI",35,"True",2020-04-25 14:00:00,"lunchtime kick-off",7,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,2007.536,1.75,2.75,1,2.77220852044082
"17","BHA","SOU",36,"False",2020-05-02 14:00:00,"lunchtime kick-off",7,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1648.838,1.125,1.5,1.25,3.09060366963383
"18","BHA","NEW",37,"True",2020-05-09 14:00:00,"lunchtime kick-off",7,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1720.22,1.625,1.25,0.5,3.01607562006359
"19","BHA","BUR",38,"False",2020-05-17 14:00:00,"lunchtime kick-off",8,"Aaron Mooy",1646.333,"AM",48,18.35,24.1,19.25,6.175,1.25,1.25,1.25,3.5,0,0.25,0.102,0,0.102,0.447,0.258,0.122,1.5,1.5,"2019/2020",1,1.25,1.625,1693.535,1.125,0.75,2.25,2.97337865491746
"20","WAT","AVL",20,"True",2019-12-28 15:00:00,"afternoon kick-off",2,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1614.466,0,0.75,2.75,2.89045303084499
"21","WAT","WOL",21,"True",2020-01-01 15:00:00,"afternoon kick-off",4,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1758.528,1.5,1.75,1.25,2.565636970752
"22","WAT","BOU",22,"False",2020-01-12 14:00:00,"lunchtime kick-off",10.9583333333333,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1683.132,0.625,0.25,1.25,2.56936950008774
"23","WAT","TOT",23,"True",2020-01-18 12:30:00,"lunchtime kick-off",5.9375,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1831.966,1.125,2,1.25,2.43588433541563
"24","WAT","AVL",24,"False",2020-01-21 19:30:00,"night kick-off",3.29166666666667,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1614.466,0,0.75,2.75,2.75466895362096
"25","WAT","EVE",25,"True",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1723.929,1.125,1.5,1.75,2.7094020514593
"26","WAT","BHA",26,"False",2020-02-08 17:30:00,"afternoon kick-off",7.10416666666667,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1646.333,1.25,1.25,1.25,2.76860830486318
"27","WAT","MUN",27,"False",2020-02-23 14:00:00,"lunchtime kick-off",14.8541666666667,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1806.742,1.375,1.25,1.25,2.45881961098499
"28","WAT","LIV",28,"True",2020-02-29 17:30:00,"afternoon kick-off",6.14583333333333,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,2059.825,2.125,3,0.75,2.32525648248242
"29","WAT","CRY",29,"False",2020-03-07 15:00:00,"afternoon kick-off",6.89583333333333,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1733.732,1.125,0.5,0.5,2.57841447800995
"30","WAT","LEI",30,"True",2020-03-14 15:00:00,"afternoon kick-off",7,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1826.247,1.375,2,1.25,2.56006911067133
"31","WAT","BUR",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1693.535,1.125,0.75,2.25,2.58282586240468
"32","WAT","SOU",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1648.838,1.125,1.5,1.25,2.58828988155653
"33","WAT","CHE",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1861.605,1.125,1.25,1.25,2.38979624275066
"34","WAT","NOR",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1596.005,0.375,1,1.75,2.83329945067253
"35","WAT","NEW",35,"True",2020-04-25 14:00:00,"lunchtime kick-off",7,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1720.22,1.625,1.25,0.5,2.55039074182369
"36","WAT","WHU",36,"False",2020-05-02 14:00:00,"lunchtime kick-off",7,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1697.657,1.25,0.75,1.25,2.65904285529075
"37","WAT","MCI",37,"True",2020-05-09 14:00:00,"lunchtime kick-off",7,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,2007.536,1.75,2.75,1,2.3554731963403
"38","WAT","ARS",38,"False",2020-05-17 14:00:00,"lunchtime kick-off",8,"Abdoulaye Doucouré",1644.848,"DM",56,5.6,10.825,11.5,2.8,0.5,1,0.75,1.75,0,0,0.076,0,0.076,0.175,0.106,0.041,1.402,0.841,"2019/2020",0.892,0.625,1.125,1800.921,1,1,1.5,2.4373467390356
"39","SOU","CRY",20,"True",2019-12-28 15:00:00,"afternoon kick-off",2,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1733.732,1.125,0.5,0.5,2.88353337606077
"40","SOU","TOT",21,"True",2020-01-01 15:00:00,"afternoon kick-off",4,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1831.966,1.125,2,1.25,2.47070535171262
"41","SOU","LEI",22,"False",2020-01-11 15:00:00,"afternoon kick-off",10,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1826.247,1.375,2,1.25,2.4366214254766
"42","SOU","WOL",23,"True",2020-01-18 15:00:00,"afternoon kick-off",7,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1758.528,1.5,1.75,1.25,2.5366844918694
"43","SOU","CRY",24,"False",2020-01-21 19:30:00,"night kick-off",3.1875,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1733.732,1.125,0.5,0.5,2.74505932548897
"44","SOU","LIV",25,"False",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,2059.825,2.125,3,0.75,1.92073530386608
"45","SOU","BUR",26,"True",2020-02-15 12:30:00,"lunchtime kick-off",13.8958333333333,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1693.535,1.125,0.75,2.25,2.76586081224915
"46","SOU","AVL",27,"True",2020-02-22 15:00:00,"afternoon kick-off",7.10416666666667,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1614.466,0,0.75,2.75,2.86293438615416
"47","SOU","WHU",28,"False",2020-02-29 15:00:00,"afternoon kick-off",7,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1697.657,1.25,0.75,1.25,2.7140702839075
"48","SOU","NEW",29,"True",2020-03-07 15:00:00,"afternoon kick-off",7,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1720.22,1.625,1.25,0.5,2.54710536571344
"49","SOU","NOR",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1596.005,0.375,1,1.75,3.12002776089743
"50","SOU","ARS",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1800.921,1,1,1.5,2.67007666060487
"51","SOU","WAT",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1644.848,0.75,0.5,1,2.75172987522252
"52","SOU","MCI",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,2007.536,1.75,2.75,1,2.00635741764135
"53","SOU","EVE",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1723.929,1.125,1.5,1.75,2.84761612204594
"54","SOU","MUN",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1806.742,1.375,1.25,1.25,2.52966943601534
"55","SOU","BHA",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1646.333,1.25,1.25,1.25,2.86323485700776
"56","SOU","BOU",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1683.132,0.625,0.25,1.25,2.69628557338689
"57","SOU","SHU",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Alex McCarthy",1648.838,"GK",43,24.95,0,0,2.5,1.5,1.25,1.125,2.5,0,0,0,0,0,0,0,0,0,0,"2019/2020",1,1.375,1.25,1689.391,1.75,1.25,0.75,2.47640866537419
"58","ARS","CHE",20,"True",2019-12-29 14:00:00,"lunchtime kick-off",2.95833333333333,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1861.605,1.125,1.25,1.25,2.59914027375034
"59","ARS","MUN",21,"True",2020-01-01 20:00:00,"night kick-off",3.25,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1806.742,1.375,1.25,1.25,2.80974142080651
"60","ARS","CRY",22,"False",2020-01-11 12:30:00,"lunchtime kick-off",9.6875,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1733.732,1.125,0.5,0.5,2.74636076607074
"61","ARS","SHU",23,"True",2020-01-18 15:00:00,"afternoon kick-off",7.10416666666667,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1689.391,1.75,1.25,0.75,2.53544940909828
"62","ARS","CHE",24,"False",2020-01-21 20:15:00,"night kick-off",3.21875,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1861.605,1.125,1.25,1.25,2.65510341514706
"63","ARS","BUR",25,"False",2020-02-02 14:00:00,"lunchtime kick-off",11.7395833333333,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1693.535,1.125,0.75,2.25,2.73901354712893
"64","ARS","NEW",26,"True",2020-02-16 16:30:00,"afternoon kick-off",14.1041666666667,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1720.22,1.625,1.25,0.5,2.79483588756547
"65","ARS","EVE",27,"True",2020-02-23 16:30:00,"afternoon kick-off",7,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1723.929,1.125,1.5,1.75,2.59253332019489
"66","ARS","MCI",28,"False",2020-03-01 14:00:00,"lunchtime kick-off",6.89583333333333,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,2007.536,1.75,2.75,1,2.26297876069222
"67","ARS","WHU",29,"True",2020-03-07 15:00:00,"afternoon kick-off",6.04166666666667,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1697.657,1.25,0.75,1.25,2.85815991968216
"68","ARS","BHA",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1646.333,1.25,1.25,1.25,2.65127375164787
"69","ARS","SOU",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1648.838,1.125,1.5,1.25,2.71252896471332
"70","ARS","NOR",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1596.005,0.375,1,1.75,2.87929882594584
"71","ARS","WOL",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1758.528,1.5,1.75,1.25,2.28906878237178
"72","ARS","LEI",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1826.247,1.375,2,1.25,2.5543479767568
"73","ARS","TOT",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1831.966,1.125,2,1.25,2.46300432765484
"74","ARS","LIV",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,2059.825,2.125,3,0.75,2.141566793471
"75","ARS","AVL",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1614.466,0,0.75,2.75,2.52080394025708
"76","ARS","WAT",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Alexandre Lacazette",1800.921,"ST",93,10.05,5.7,6.75,2.25,1,1.5,1,2,1.023,0,0.04,1.023,0.04,0.211,0.034,0.177,2.045,2.045,"2019/2020",0.244,1.125,0.875,1644.848,0.75,0.5,1,2.67808788504428
"77","LIV","WOL",20,"True",2019-12-29 16:30:00,"afternoon kick-off",2.85416666666667,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1758.528,1.5,1.75,1.25,3.79948325011581
"78","LIV","SHU",21,"True",2020-01-02 18:00:00,"afternoon kick-off",4.0625,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1689.391,1.75,1.25,0.75,3.76121144316037
"79","LIV","TOT",22,"False",2020-01-11 17:30:00,"afternoon kick-off",8.97916666666667,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1831.966,1.125,2,1.25,3.80566215904852
"80","LIV","MUN",23,"True",2020-01-19 16:30:00,"afternoon kick-off",7.95833333333333,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1806.742,1.375,1.25,1.25,3.7484393323948
