"","id","minute","result","X","Y","xG","player","h_a","player_id","situation","year","shotType","match_id","h_team","a_team","h_goals","a_goals","date","player_assisted","lastAction"
"18",322358,25,"MissedShots",0.864000015258789,0.31,0.0433585084974766,"Mohamed Salah","a",1250,"OpenPlay",2019,"LeftFoot",11703,"Sheffield United","Liverpool",0,1,2019-09-28,NA,"None"
"19",322373,71,"SavedShot",0.85,0.415,0.117874875664711,"Mohamed Salah","a",1250,"OpenPlay",2019,"LeftFoot",11703,"Sheffield United","Liverpool",0,1,2019-09-28,NA,"TakeOn"
"20",322374,77,"SavedShot",0.889000015258789,0.562999992370605,0.413519978523254,"Mohamed Salah","a",1250,"OpenPlay",2019,"LeftFoot",11703,"Sheffield United","Liverpool",0,1,2019-09-28,NA,"None"
"21",322379,89,"BlockedShot",0.865999984741211,0.404000015258789,0.162103205919266,"Mohamed Salah","a",1250,"OpenPlay",2019,"LeftFoot",11703,"Sheffield United","Liverpool",0,1,2019-09-28,"Fabinho","TakeOn"
"22",324090,3,"SavedShot",0.909000015258789,0.263999996185303,0.0378745533525944,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11715,"Liverpool","Leicester",2,1,2019-10-05,NA,"None"
"23",324098,45,"BlockedShot",0.938000030517578,0.460999984741211,0.132696032524109,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11715,"Liverpool","Leicester",2,1,2019-10-05,"Trent Alexander-Arnold","Foul"
"24",324097,45,"SavedShot",0.956999969482422,0.465999984741211,0.63581383228302,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11715,"Liverpool","Leicester",2,1,2019-10-05,NA,"None"
"25",324099,53,"BlockedShot",0.808000030517578,0.261000003814697,0.0590942464768887,"Mohamed Salah","h",1250,"DirectFreekick",2019,"LeftFoot",11715,"Liverpool","Leicester",2,1,2019-10-05,NA,"Standard"
"26",324100,56,"BlockedShot",0.825,0.509000015258789,0.0857236161828041,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11715,"Liverpool","Leicester",2,1,2019-10-05,"Sadio Mané","Pass"
"27",328005,20,"SavedShot",0.790999984741211,0.405999984741211,0.0306926853954792,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11736,"Liverpool","Tottenham",2,1,2019-10-27,"Sadio Mané","HeadPass"
"28",328008,26,"SavedShot",0.823000030517578,0.484000015258789,0.047991931438446,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11736,"Liverpool","Tottenham",2,1,2019-10-27,"Roberto Firmino","Pass"
"29",328012,29,"BlockedShot",0.883000030517578,0.397000007629395,0.0634705722332001,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11736,"Liverpool","Tottenham",2,1,2019-10-27,"Jordan Henderson","HeadPass"
"30",328020,53,"SavedShot",0.868000030517578,0.584000015258789,0.0759704485535622,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11736,"Liverpool","Tottenham",2,1,2019-10-27,"Fabinho","Chipped"
"31",328023,65,"SavedShot",0.890999984741211,0.3,0.0517297461628914,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11736,"Liverpool","Tottenham",2,1,2019-10-27,"Trent Alexander-Arnold","Pass"
"32",328024,69,"MissedShots",0.856999969482422,0.325,0.032683540135622,"Mohamed Salah","h",1250,"FromCorner",2019,"LeftFoot",11736,"Liverpool","Tottenham",2,1,2019-10-27,"Trent Alexander-Arnold","Cross"
"33",328027,74,"Goal",0.885,0.5,0.761168837547302,"Mohamed Salah","h",1250,"Penalty",2019,"LeftFoot",11736,"Liverpool","Tottenham",2,1,2019-10-27,NA,"Standard"
"34",329245,17,"SavedShot",0.953000030517578,0.335999984741211,0.0620126165449619,"Mohamed Salah","a",1250,"OpenPlay",2019,"RightFoot",11744,"Aston Villa","Liverpool",1,2,2019-11-02,"Virgil van Dijk","Chipped"
"35",329250,42,"MissedShots",0.881999969482422,0.527999992370605,0.140135779976845,"Mohamed Salah","a",1250,"OpenPlay",2019,"LeftFoot",11744,"Aston Villa","Liverpool",1,2,2019-11-02,"Sadio Mané","Pass"
"36",329254,55,"MissedShots",0.795,0.306000003814697,0.0229543875902891,"Mohamed Salah","a",1250,"OpenPlay",2019,"LeftFoot",11744,"Aston Villa","Liverpool",1,2,2019-11-02,"Adam Lallana","Pass"
"37",329257,64,"MissedShots",0.968000030517578,0.437000007629395,0.0756411477923393,"Mohamed Salah","a",1250,"OpenPlay",2019,"Head",11744,"Aston Villa","Liverpool",1,2,2019-11-02,NA,"Aerial"
"38",331548,12,"Goal",0.913000030517578,0.397999992370605,0.184657126665115,"Mohamed Salah","h",1250,"OpenPlay",2019,"Head",11755,"Liverpool","Manchester City",3,1,2019-11-10,"Andrew Robertson","Cross"
"39",331558,44,"SavedShot",0.778000030517578,0.535999984741211,0.0392161943018436,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11755,"Liverpool","Manchester City",3,1,2019-11-10,"Roberto Firmino","Pass"
"40",331568,63,"BlockedShot",0.921999969482422,0.347000007629395,0.107290521264076,"Mohamed Salah","h",1250,"OpenPlay",2019,"RightFoot",11755,"Liverpool","Manchester City",3,1,2019-11-10,"Sadio Mané","Pass"
"41",333656,57,"MissedShots",0.840999984741211,0.575999984741211,0.0974085777997971,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11776,"Liverpool","Brighton",2,1,2019-11-30,"Sadio Mané","Pass"
"42",333658,64,"BlockedShot",0.906999969482422,0.512999992370605,0.126007065176964,"Mohamed Salah","h",1250,"OpenPlay",2019,"RightFoot",11776,"Liverpool","Brighton",2,1,2019-11-30,NA,"None"
"43",335672,6,"SavedShot",0.896999969482422,0.317999992370605,0.0673723593354225,"Mohamed Salah","a",1250,"OpenPlay",2019,"LeftFoot",11794,"Bournemouth","Liverpool",0,3,2019-12-07,"Joseph Gomez","Pass"
"44",335676,26,"SavedShot",0.963000030517578,0.322000007629395,0.00825741607695818,"Mohamed Salah","a",1250,"OpenPlay",2019,"Head",11794,"Bournemouth","Liverpool",0,3,2019-12-07,"Joseph Gomez","Cross"
"45",335684,47,"MissedShots",0.966999969482422,0.554000015258789,0.594310283660889,"Mohamed Salah","a",1250,"FromCorner",2019,"LeftFoot",11794,"Bournemouth","Liverpool",0,3,2019-12-07,"Roberto Firmino","Rebound"
"46",335687,53,"Goal",0.9,0.587999992370606,0.48213467001915,"Mohamed Salah","a",1250,"OpenPlay",2019,"LeftFoot",11794,"Bournemouth","Liverpool",0,3,2019-12-07,"Naby Keita","Throughball"
"47",335690,68,"SavedShot",0.865,0.347999992370605,0.0984049141407013,"Mohamed Salah","a",1250,"OpenPlay",2019,"LeftFoot",11794,"Bournemouth","Liverpool",0,3,2019-12-07,"Jordan Henderson","Chipped"
"48",336792,24,"MissedShots",0.885999984741211,0.301000003814697,0.0499369315803051,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11808,"Liverpool","Watford",2,0,2019-12-14,"Roberto Firmino","TakeOn"
"49",336794,37,"Goal",0.849000015258789,0.59,0.0991902351379395,"Mohamed Salah","h",1250,"OpenPlay",2019,"RightFoot",11808,"Liverpool","Watford",2,0,2019-12-14,"Sadio Mané","Pass"
"50",336798,48,"BlockedShot",0.846999969482422,0.490999984741211,0.087068222463131,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11808,"Liverpool","Watford",2,0,2019-12-14,NA,"None"
"51",336801,63,"MissedShots",0.858000030517578,0.267999992370605,0.0445754192769527,"Mohamed Salah","h",1250,"OpenPlay",2019,"RightFoot",11808,"Liverpool","Watford",2,0,2019-12-14,"Jordan Henderson","Chipped"
"52",336806,75,"BlockedShot",0.876999969482422,0.427000007629395,0.120950557291508,"Mohamed Salah","h",1250,"OpenPlay",2019,"LeftFoot",11808,"Liverpool","Watford",2,0,2019-12-14,"James Milner","Pass"
"53",336808,83,"SavedShot",0.904000015258789,0.490999984741211,0.130302622914314,"Mohamed Salah","h",1250,"OpenPlay",2019,"RightFoot",11808,"Liverpool","Watford",2,0,2019-12-14,NA,"None"
"54",336811,89,"Goal",0.963000030517578,0.579000015258789,0.456220328807831,"Mohamed Salah","h",1250,"OpenPlay",2019,"RightFoot",11808,"Liverpool","Watford",2,0,2019-12-14,"Divock Origi","Rebound"
