"1","$ value                  [3m[38;5;246m<int>[39m[23m 45, 45, 45, 45, 45, 45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 70, 70, 70, 71, 72, 73, 75, 76, 7…
"
"1",""
"1","$ was_home               [3m[38;5;246m<fct>[39m[23m False, True, True, False, True, False, False, True, False, True, False, True, False, True, False, True, False…
"
"1",""
"1","$ yellow_cards           [3m[38;5;246m<int>[39m[23m 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
"
"1",""
"1","$ first_name             [3m[38;5;246m<fct>[39m[23m Maximillian, Maximillian, Maximillian, Maximillian, Maximillian, Maximillian, Maximillian, Maximillian, Maxim…
"
"1",""
"1","$ second_name            [3m[38;5;246m<fct>[39m[23m Aarons, Aarons, Aarons, Aarons, Aarons, Aarons, Aarons, Aarons, Aarons, Aarons, Aarons, Aarons, Aarons, Aaron…
"
"1",""
"1","$ club                   [3m[38;5;246m<fct>[39m[23m NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, CHE, CHE, CHE,…
"
"1",""
"1","$ position.x             [3m[38;5;246m<fct>[39m[23m FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, ST, ST, ST, ST, ST, ST, ST, ST, S…
"
"1",""
"1","$ player_id              [3m[38;5;246m<int>[39m[23m 7688, 7688, 7688, 7688, 7688, 7688, 7688, 7688, 7688, 7688, 7688, 7688, 7688, 7688, 7688, 7688, 7688, 7688, 7…
"
"1",""
"1","$ new_col                [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 1.0000000, 0.7500000, 0.5000000, 0.5000000, 0.5000000, 0.7500000, 1.0000000, 1.0000000, 1.0000000…
"
"1",""
"1","$ fpl_form               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 0.50, 0.50, 0.25, 0.25, 0.25, 1.75, 1.75, 1.75, 2.00, 1.75, 2.00, 2.00, 2.00, 1.25, 1.25, 1.7…
"
"1",""
"1","$ influence_form         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 14.60, 8.15, 7.10, 6.20, 3.30, 4.70, 8.70, 6.20, 9.70, 12.25, 12.30, 17.70, 16.70, 19.70, 20.…
"
"1",""
"1","$ creativity_form        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 7.500, 7.150, 3.600, 4.175, 4.600, 7.725, 13.325, 12.425, 9.850, 9.575, 4.425, 11.900, 12.050…
"
"1",""
"1","$ threat_form            [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 10.00, 10.00, 5.50, 7.50, 7.50, 8.50, 9.50, 7.00, 4.00, 3.00, 15.00, 15.00, 13.00, 13.50, 0.5…
"
"1",""
"1","$ ict_index_form         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 3.200, 2.525, 1.625, 1.775, 1.525, 2.075, 3.125, 2.550, 2.350, 2.475, 3.175, 4.450, 4.175, 4.…
"
"1",""
"1","$ point_att              [3m[38;5;246m<dbl>[39m[23m 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 2.5, 1.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 1.0, 2.5,…
"
"1",""
"1","$ team_form              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 0.500, 1.000, 0.500, 0.500, 0.500, 0.375, 0.375, 0.375, 0.375, 0.625, 0.875, 0.875, 0.875, 0.…
"
"1",""
"1","$ minutes_chance         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 1.0000000, 0.7500000, 0.5000000, 0.5000000, 0.5000000, 0.7500000, 1.0000000, 1.0000000, 1.000…
"
"1",""
"1","$ opponent               [3m[38;5;246m<fct>[39m[23m LIV, NEW, CHE, WHU, MCI, BUR, CRY, AVL, BOU, MUN, BHA, WAT, EVE, ARS, SOU, SHU, LEI, WOL, AVL, MUN, LEI, NOR,…
"
"1",""
"1","$ opponent_form          [3m[38;5;246m<dbl>[39m[23m 1.0312500, 1.0714286, 0.6944444, 1.2968750, 2.0000000, 0.7500000, 1.3750000, 0.5000000, 1.3750000, 0.5000000,…
"
"1",""
"1","$ kickoff_time_formatted [3m[38;5;246m<fct>[39m[23m 2019-08-09, 2019-08-17, 2019-08-24, 2019-08-31, 2019-09-14, 2019-09-21, 2019-09-28, 2019-10-05, 2019-10-19, 2…
"
"1",""
"1","$ date                   [3m[38;5;246m<fct>[39m[23m 2019-08-09, 2019-08-17, 2019-08-24, 2019-08-31, 2019-09-14, 2019-09-21, 2019-09-28, 2019-10-05, 2019-10-19, 2…
"
"1",""
"1","$ hour                   [3m[38;5;246m<fct>[39m[23m 19:00, 14:00, 11:30, 14:00, 16:30, 14:00, 14:00, 14:00, 14:00, 16:30, 15:00, 20:00, 15:00, 14:00, 19:30, 14:0…
"
"1",""
"1","$ date_hour              [3m[38;5;246m<fct>[39m[23m 2019-08-09 19:00:00, 2019-08-17 14:00:00, 2019-08-24 11:30:00, 2019-08-31 14:00:00, 2019-09-14 16:30:00, 2019…
"
"1",""
"1","$ kickoff_hour           [3m[38;5;246m<fct>[39m[23m night kick-off, lunchtime kick-off, lunchtime kick-off, lunchtime kick-off, afternoon kick-off, lunchtime kic…
"
"1",""
"1","$ range_day              [3m[38;5;246m<dbl>[39m[23m NA, 7.791667, 6.895833, 7.104167, 14.104167, 6.895833, 7.000000, 7.000000, 14.000000, 8.104167, 5.937500, 6.2…
"
"1",""
"1","$ X                      [3m[38;5;246m<int>[39m[23m 21211, 21210, 21209, 21208, NA, NA, 21207, 21206, 21205, 21204, 21203, 21202, 21201, 21200, 21199, 21198, 211…
"
"1",""
"1","$ player_name            [3m[38;5;246m<fct>[39m[23m Max Aarons, Max Aarons, Max Aarons, Max Aarons, NA, NA, Max Aarons, Max Aarons, Max Aarons, Max Aarons, Max A…
"
"1",""
"1","$ year                   [3m[38;5;246m<int>[39m[23m 2019, 2019, 2019, 2019, NA, NA, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019,…
"
"1",""
"1","$ goals                  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 0, 0, 1, 0, 0, 1, 1, 0, NA, 1, 0, 0…
"
"1",""
"1","$ shots                  [3m[38;5;246m<int>[39m[23m 0, 1, 0, 1, NA, NA, 1, 2, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 2, 2, 3, 4, 4, 3, 5, 3, 4, 1, 4, 3, 2, NA, 5, 2, 4…
"
"1",""
"1","$ xG                     [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.07880174, 0.00000000, 0.02074665, NA, NA, 0.01952905, 0.05769789, 0.00000000, 0.00000000, 0.000…
"
"1",""
"1","$ time                   [3m[38;5;246m<int>[39m[23m 90, 90, 90, 90, NA, NA, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 68, 27, 77, 85, 79, 80, 85, 86, 9…
"
"1",""
"1","$ position.y             [3m[38;5;246m<fct>[39m[23m DR, DR, DR, DR, NA, NA, DR, DR, DR, DR, DR, DR, DR, DR, DR, DR, DR, DR, DR, FW, Sub, FW, FW, FW, FW, FW, FW, …
"
"1",""
"1","$ h_team                 [3m[38;5;246m<fct>[39m[23m Liverpool, Norwich, Norwich, West Ham, NA, NA, Crystal Palace, Norwich, Bournemouth, Norwich, Brighton, Norwi…
"
"1",""
"1","$ a_team                 [3m[38;5;246m<fct>[39m[23m Norwich, Newcastle United, Chelsea, Norwich, NA, NA, Norwich, Aston Villa, Norwich, Manchester United, Norwic…
"
"1",""
"1","$ h_goals                [3m[38;5;246m<int>[39m[23m 4, 3, 2, 2, NA, NA, 2, 1, 0, 1, 2, 0, 0, 2, 2, 1, 1, 1, 1, 4, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, NA, 2, 3, 0…
"
"1",""
"1","$ a_goals                [3m[38;5;246m<int>[39m[23m 1, 1, 3, 0, NA, NA, 0, 5, 0, 3, 0, 2, 2, 2, 1, 2, 1, 2, 0, 0, 1, 3, 2, 5, 2, 0, 4, 0, 4, 2, 0, 1, NA, 1, 1, 1…
"
"1",""
"1","$ match_id               [3m[38;5;246m<int>[39m[23m 11643, 11657, 11664, 11674, NA, NA, 11709, 11717, 11724, 11739, 11746, 11757, 11768, 11781, 11790, 11799, 118…
"
"1",""
"1","$ roster_id              [3m[38;5;246m<int>[39m[23m 341167, 341896, 343813, 347413, NA, NA, 354735, 356275, 357932, 360333, 361511, 362804, 364807, 366784, 36770…
"
"1",""
"1","$ xA                     [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.27243137, 0.00000000, 0.46620852, NA, NA, 0.00000000, 0.05695525, 0.01742411, 0.49241468, 0.000…
"
"1",""
"1","$ assists.y              [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, NA, 1, 0, 0…
"
"1",""
"1","$ key_passes             [3m[38;5;246m<int>[39m[23m 0, 1, 0, 1, NA, NA, 0, 1, 1, 2, 0, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 1, 4, 0, 0, 2, 1, 0, 1, 1, 0, 2, NA, 2, 0, 1…
"
"1",""
"1","$ npg                    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 0, 0, 1, 0, 0, 1, 1, 0, NA, 1, 0, 0…
"
"1",""
"1","$ npxG                   [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.07880174, 0.00000000, 0.02074665, NA, NA, 0.01952905, 0.05769789, 0.00000000, 0.00000000, 0.000…
"
"1",""
"1","$ xGChain                [3m[38;5;246m<dbl>[39m[23m 0.40844944, 1.50548124, 0.00000000, 1.00422299, NA, NA, 0.01952905, 0.25509575, 0.05177335, 0.67638260, 0.000…
"
"1",""
"1","$ xGBuildup              [3m[38;5;246m<dbl>[39m[23m 0.40844944, 1.42667949, 0.00000000, 0.51726788, NA, NA, 0.00000000, 0.14044261, 0.03434924, 0.67638260, 0.000…
"
"1",""
"1","$ Club                   [3m[38;5;246m<fct>[39m[23m Norwich, Norwich, Norwich, Norwich, Norwich, Norwich, Norwich, Norwich, Norwich, Norwich, Norwich, Norwich, N…
"
"1",""
"1","$ Elo                    [3m[38;5;246m<dbl>[39m[23m 1630.751, 1629.646, 1644.582, 1641.559, 1635.688, 1643.288, 1635.632, 1628.214, 1608.386, 1621.235, 1614.673,…
"
"1",""
"1","$ opponent_elo           [3m[38;5;246m<dbl>[39m[23m 2043.679, 1709.846, 1865.882, 1738.450, 2046.649, 1685.186, 1734.902, 1609.470, 1700.718, 1827.535, 1650.735,…
"
