"1","$ goals             [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,…
"
"1",""
"1","$ shots_on_target   [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1,…
"
"1",""
"1","$ shots_off_target  [3m[90m<dbl>[39m[23m 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0,…
"
"1",""
"1","$ team_form         [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, 2.125, 2.125, 2.125, 2.125, 1.625, 1.375, 1.375, 1.375, 0.875, 0.875, 0.375, 0.375, 1.000, 1.125…
"
"1",""
"1","$ opponent_form     [3m[90m<dbl>[39m[23m 0.9583333, 1.0000000, 1.2708333, 1.2708333, 2.1093750, 1.1250000, 1.1250000, 1.1250000, 1.1250000, 0.8750000, 2.2500…
"
"1",""
"1","$ club_elo          [3m[90m<dbl>[39m[23m 1623.496, 1635.504, 1648.224, 1648.224, 1653.371, 1666.494, 1666.494, 1666.494, 1666.494, 1660.170, 1661.034, 1661.0…
"
"1",""
"1","$ opponent_elo      [3m[90m<dbl>[39m[23m 1630.092, 1701.900, 1694.860, 1694.860, 1929.415, 1860.189, 1860.189, 1860.189, 1860.189, 1623.768, 1821.440, 1821.4…
"
"1",""
"1","$ xGChain           [3m[90m<dbl>[39m[23m 0.05892222, 0.49790582, 0.28253767, 0.28253767, 0.12204815, 0.24070692, 0.24070692, 0.24070692, 0.24070692, 0.204620…
"
"1",""
"1","$ xGBuildup         [3m[90m<dbl>[39m[23m 0.00000000, 0.07945126, 0.03618291, 0.03618291, 0.12204815, 0.16865164, 0.16865164, 0.16865164, 0.16865164, 0.000000…
"
"1",""
"1","$ fpl_form          [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, 2.75, 2.75, 2.75, 2.75, 4.00, 3.00, 3.00, 3.00, 2.75, 2.75, 3.00, 3.00, 3.75, 4.00, 4.25, 4.50, …
"
"1",""
"1","$ xG_90             [3m[90m<dbl>[39m[23m 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.01492552, 0.01492552, 0.01492552, 0.01492552, 0.038114…
"
"1",""
"1","$ xGChain_90        [3m[90m<dbl>[39m[23m 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.045437554, 0.045437554, 0.045437554, 0.045437554,…
"
"1",""
"1","$ xGBuildup_90      [3m[90m<dbl>[39m[23m 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.05942058, 0.05942058, 0.05942058, 0.05942058, 0.101583…
"
"1",""
"1","$ xA_90             [3m[90m<dbl>[39m[23m 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.17530259, 0.17530259, 0.17530259, 0.17530259, 0.178562…
"
"1",""
"1","$ shots_90          [3m[90m<dbl>[39m[23m 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.500000, 0.500000, 0.500000, 1.500000, 1.750000, 1.7500…
"
"1",""
"1","$ key_passes_90     [3m[90m<dbl>[39m[23m 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 1.5000000, 1.5000000, 1.5000000, 1.5000000, 1.2500000, 1.5000…
"
"1",""
"1","$ season            [3m[90m<chr>[39m[23m ""2018/2019"", ""2018/2019"", ""2018/2019"", ""2018/2019"", ""2018/2019"", ""2018/2019"", ""2018/2019"", ""2018/2019"", ""2018/2019"",…
"
