"1","$ kickoff_time_formatted          [3m[90m<fct>[39m[23m 11 Aug 15:00, 19 Aug 13:30, 26 Aug 13:30, 02 Sep 16:00, 15 Sep 17:30, 22 Sep 12:30, 29 Sep 15:00, 0…
"
"1",""
"1","$ loaned_in                       [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ loaned_out                      [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ minutes                         [3m[90m<int>[39m[23m 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 36, 55, 90, 0, 0, 0, 90…
"
"1",""
"1","$ offside                         [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ open_play_crosses               [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ opponent_team                   [3m[90m<int>[39m[23m 3, 4, 7, 17, 14, 9, 1, 2, 20, 10, 15, 16, 12, 11, 13, 8, 5, 19, 6, 15, 2, 7, 4, 17, 3, 8, 5, 12, 11…
"
"1",""
"1","$ own_goals                       [3m[90m<int>[39m[23m 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ penalties_conceded              [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ penalties_missed                [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ penalties_saved                 [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ recoveries                      [3m[90m<int>[39m[23m 10, 8, 10, 10, 5, 7, 8, 7, 11, 7, 5, 4, 11, 2, 7, 10, 9, 9, 5, 4, 7, 5, 0, 0, 0, 7, 13, 10, 10, 2, …
"
"1",""
"1","$ red_cards                       [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ round                           [3m[90m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, …
"
"1",""
"1","$ saves                           [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ selected                        [3m[90m<int>[39m[23m 108189, 102174, 101619, 93812, 86060, 94126, 88651, 85802, 79496, 109395, 101977, 98290, 90965, 886…
"
"1",""
"1","$ tackled                         [3m[90m<int>[39m[23m 1, 1, 0, 1, 1, 0, 0, 0, 4, 3, 1, 4, 3, 1, 2, 4, 2, 2, 1, 1, 1, 0, 0, 0, 0, 3, 5, 3, 1, 0, 0, 2, 4, …
"
"1",""
"1","$ tackles                         [3m[90m<int>[39m[23m 1, 0, 0, 2, 3, 1, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, …
"
"1",""
"1","$ target_missed                   [3m[90m<int>[39m[23m 0, 0, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, …
"
"1",""
"1","$ team_a_score                    [3m[90m<int>[39m[23m 0, 3, 1, 1, 2, 1, 0, 4, 2, 0, 0, 1, 3, 0, 2, 2, 2, 2, 2, 1, 3, 2, 0, 1, 0, 0, 5, 0, 1, 1, 1, 1, 1, …
"
"1",""
"1","$ team_h_score                    [3m[90m<int>[39m[23m 2, 1, 2, 2, 1, 1, 2, 0, 0, 3, 1, 1, 0, 2, 1, 2, 3, 0, 1, 1, 3, 1, 0, 2, 0, 1, 1, 5, 2, 3, 2, 4, 0, …
"
"1",""
"1","$ threat                          [3m[90m<dbl>[39m[23m 2, 2, 16, 2, 19, 9, 13, 16, 37, 2, 4, 4, 0, 15, 120, 59, 19, 19, 75, 19, 1, 2, 0, 0, 0, 0, 0, 0, 9,…
"
"1",""
"1","$ total_points                    [3m[90m<int>[39m[23m 3, 6, 2, 0, 8, 2, 1, 1, 11, 3, 2, 2, 2, 2, 8, 8, 5, 3, 2, 7, 0, 2, 0, 0, 0, 3, 6, 2, 1, 2, 10, 7, 2…
"
"1",""
"1","$ transfers_balance               [3m[90m<int>[39m[23m 0, -10474, -3442, -8765, -8815, 5811, -5346, -3475, -6539, 26445, -5460, -4386, -7412, -2883, -5845…
"
"1",""
"1","$ transfers_in                    [3m[90m<int>[39m[23m 0, 3062, 8699, 3935, 3322, 12004, 2384, 2461, 1800, 29856, 5254, 4659, 2725, 1668, 784, 8995, 22719…
"
"1",""
"1","$ transfers_out                   [3m[90m<int>[39m[23m 0, 13536, 12141, 12700, 12137, 6193, 7730, 5936, 8339, 3411, 10714, 9045, 10137, 4551, 6629, 2547, …
"
"1",""
"1","$ value                           [3m[90m<int>[39m[23m 60, 60, 60, 60, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59,…
"
"1",""
"1","$ was_home                        [3m[90m<fct>[39m[23m True, False, True, True, True, False, False, True, False, True, False, False, True, False, True, Fa…
"
"1",""
"1","$ winning_goals                   [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ yellow_cards                    [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, …
"
"1",""
"1","$ first_name                      [3m[90m<fct>[39m[23m Abdoulaye, Abdoulaye, Abdoulaye, Abdoulaye, Abdoulaye, Abdoulaye, Abdoulaye, Abdoulaye, Abdoulaye, …
"
"1",""
"1","$ second_name                     [3m[90m<fct>[39m[23m Doucouré, Doucouré, Doucouré, Doucouré, Doucouré, Doucouré, Doucouré, Doucouré, Doucouré, Doucouré,…
"
"1",""
"1","$ club                            [3m[90m<fct>[39m[23m WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT,…
"
"1",""
"1","$ position                        [3m[90m<fct>[39m[23m DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM,…
"
"1",""
"1","$ new_col                         [3m[90m<dbl>[39m[23m NA, NA, NA, 2.75, 4.00, 3.00, 2.75, 3.00, 3.75, 4.00, 4.25, 4.50, 2.25, 2.00, 3.50, 5.00, 5.75, 6.0…
"
"1",""
"1","$ fpl_form                        [3m[90m<dbl>[39m[23m NA, NA, NA, NA, 2.75, 4.00, 3.00, 2.75, 3.00, 3.75, 4.00, 4.25, 4.50, 2.25, 2.00, 3.50, 5.00, 5.75,…
"
