"1","$ red_cards                       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ round                           [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,…
"
"1",""
"1","$ saves                           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ selected                        [3m[38;5;246m<int>[39m[23m 192110, 174495, 150635, 136948, 126178, 115165, 107003, 102253, 91901, 89246, 86025, 8…
"
"1",""
"1","$ tackled                         [3m[38;5;246m<int>[39m[23m 1, 0, 3, 2, 0, 1, 4, 2, 2, 4, 1, 2, 4, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 2, 2, 8, 3, 0, 2,…
"
"1",""
"1","$ tackles                         [3m[38;5;246m<int>[39m[23m 6, 0, 1, 3, 0, 3, 0, 0, 0, 2, 4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0,…
"
"1",""
"1","$ target_missed                   [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 3, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0,…
"
"1",""
"1","$ team_a_score                    [3m[38;5;246m<int>[39m[23m 3, 1, 0, 1, 1, 1, 2, 1, 1, 0, 0, 1, 2, 2, 1, 0, 1, 3, 1, 0, 2, 0, 3, 1, 0, 2, 0, 0, 0,…
"
"1",""
"1","$ team_h_score                    [3m[38;5;246m<int>[39m[23m 0, 6, 0, 1, 0, 3, 0, 1, 0, 3, 1, 1, 0, 1, 2, 1, 0, 1, 3, 1, 1, 0, 0, 0, 5, 1, 2, 1, 1,…
"
"1",""
"1","$ threat                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 15, 22, 1, 5, 35, 8, 44, 6, 9, 30, 7, 34, 0, 0, 0, 0, 0, 0, 0, 0, 15, 22, 4, …
"
"1",""
"1","$ total_points                    [3m[38;5;246m<int>[39m[23m 2, 0, 3, 2, 2, 2, 2, 2, 2, 1, 3, 2, 16, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 1, 0…
"
"1",""
"1","$ transfers_balance               [3m[38;5;246m<int>[39m[23m 0, -24018, -25494, -14951, -11626, -11288, -8393, -4943, -10268, -3028, -3344, -2435, …
"
"1",""
"1","$ transfers_in                    [3m[38;5;246m<int>[39m[23m 0, 1488, 2283, 1010, 1373, 500, 296, 384, 270, 597, 1100, 585, 370, 40189, 11811, 5421…
"
"1",""
"1","$ transfers_out                   [3m[38;5;246m<int>[39m[23m 0, 25506, 27777, 15961, 12999, 11788, 8689, 5327, 10538, 3625, 4444, 3020, 2478, 2355,…
"
"1",""
"1","$ value                           [3m[38;5;246m<int>[39m[23m 55, 55, 54, 54, 54, 53, 53, 53, 52, 52, 52, 52, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51…
"
"1",""
"1","$ was_home                        [3m[38;5;246m<fct>[39m[23m True, False, True, False, True, False, True, False, True, False, True, True, False, Tr…
"
"1",""
"1","$ winning_goals                   [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ yellow_cards                    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,…
"
"1",""
"1","$ first_name                      [3m[38;5;246m<fct>[39m[23m Aaron, Aaron, Aaron, Aaron, Aaron, Aaron, Aaron, Aaron, Aaron, Aaron, Aaron, Aaron, Aa…
"
"1",""
"1","$ second_name                     [3m[38;5;246m<fct>[39m[23m Mooy, Mooy, Mooy, Mooy, Mooy, Mooy, Mooy, Mooy, Mooy, Mooy, Mooy, Mooy, Mooy, Mooy, Mo…
"
"1",""
"1","$ club                            [3m[38;5;246m<fct>[39m[23m HUD, HUD, HUD, HUD, HUD, HUD, HUD, HUD, HUD, HUD, HUD, HUD, HUD, HUD, HUD, HUD, HUD, H…
"
"1",""
"1","$ position                        [3m[38;5;246m<fct>[39m[23m AM, AM, AM, AM, AM, AM, AM, AM, AM, AM, AM, AM, AM, AM, AM, AM, AM, AM, AM, AM, AM, AM…
"
"1",""
"1","$ new_col                         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 0.75000000, 0.75000000, 1.00000000, 1.00000000, 1.00000000, 1.00000000, 1.…
"
"1",""
"1","$ fpl_form                        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 1.75, 1.75, 2.25, 2.00, 2.00, 2.00, 1.75, 2.00, 2.00, 5.50, 5.75, 5.25…
"
"1",""
"1","$ influence_form                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 13.150000000000000355271, 10.449999999999999289457, 12.500000000000000…
"
"1",""
"1","$ creativity_form                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 9.599999999999999644729, 11.675000000000000710543, 12.5500000000000007…
"
"1",""
"1","$ threat_form                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 3.75, 9.25, 9.50, 10.75, 15.75, 12.25, 23.00, 23.25, 16.75, 22.25, 13.…
"
"1",""
"1","$ ict_index_form                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 2.64999999999999991118, 3.14999999999999946709, 3.47499999999999964473…
"
"1",""
"1","$ point_att                       [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 1.0, 1.5, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 2.0, 1.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0…
"
"1",""
"1","$ team_form                       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 0.625, 0.625, 0.625, 0.375, 0.375, 0.375, 0.375, 0.875, 0.750, 1.375, …
"
"1",""
"1","$ minutes_chance                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 0.75000000, 0.75000000, 1.00000000, 1.00000000, 1.00000000, 1.00000000…
"
