"1","3450/5119 [===================>..........] - ETA: 2s - loss: 11729.3744 - mean_absolute_error: 19.9324"
"1","3475/5119 [===================>..........] - ETA: 2s - loss: 11645.0476 - mean_absolute_error: 19.8050"
"1","3515/5119 [===================>..........] - ETA: 2s - loss: 11512.5993 - mean_absolute_error: 19.6005"
"1","3550/5119 [===================>..........] - ETA: 2s - loss: 11399.2029 - mean_absolute_error: 19.4316"
"1","3590/5119 [====================>.........] - ETA: 2s - loss: 11272.2575 - mean_absolute_error: 19.2377"
"1","3635/5119 [====================>.........] - ETA: 2s - loss: 11132.8947 - mean_absolute_error: 19.0364"
"1","3685/5119 [====================>.........] - ETA: 2s - loss: 10982.0012 - mean_absolute_error: 18.8179"
"1","3715/5119 [====================>.........] - ETA: 2s - loss: 10893.3880 - mean_absolute_error: 18.6851"
"1","3745/5119 [====================>.........] - ETA: 2s - loss: 10806.2129 - mean_absolute_error: 18.5538"
"1","3785/5119 [=====================>........] - ETA: 2s - loss: 10692.0899 - mean_absolute_error: 18.3786"
"1","3835/5119 [=====================>........] - ETA: 1s - loss: 10552.8242 - mean_absolute_error: 18.1710"
"1","3875/5119 [=====================>........] - ETA: 1s - loss: 10443.9857 - mean_absolute_error: 18.0084"
"1","3910/5119 [=====================>........] - ETA: 1s - loss: 10350.5568 - mean_absolute_error: 17.8671"
"1","3960/5119 [======================>.......] - ETA: 1s - loss: 10219.9295 - mean_absolute_error: 17.6611"
"1","4010/5119 [======================>.......] - ETA: 1s - loss: 10092.6363 - mean_absolute_error: 17.4732"
"1","4055/5119 [======================>.......] - ETA: 1s - loss: 9980.7557 - mean_absolute_error: 17.3130 "
"1","4100/5119 [=======================>......] - ETA: 1s - loss: 9871.3006 - mean_absolute_error: 17.1414"
"1","4130/5119 [=======================>......] - ETA: 1s - loss: 9799.7141 - mean_absolute_error: 17.0402"
"1","4155/5119 [=======================>......] - ETA: 1s - loss: 9740.7919 - mean_absolute_error: 16.9512"
"1","4195/5119 [=======================>......] - ETA: 1s - loss: 9648.0365 - mean_absolute_error: 16.8132"
"1","4250/5119 [=======================>......] - ETA: 1s - loss: 9523.3303 - mean_absolute_error: 16.6336"
"1","4310/5119 [========================>.....] - ETA: 1s - loss: 9390.9436 - mean_absolute_error: 16.4409"
"1","4355/5119 [========================>.....] - ETA: 1s - loss: 9293.9715 - mean_absolute_error: 16.2938"
"1","4425/5119 [========================>.....] - ETA: 1s - loss: 9147.1527 - mean_absolute_error: 16.0775"
"1","4465/5119 [=========================>....] - ETA: 0s - loss: 9065.2733 - mean_absolute_error: 15.9540"
"1","4520/5119 [=========================>....] - ETA: 0s - loss: 8955.0961 - mean_absolute_error: 15.7893"
"1","4570/5119 [=========================>....] - ETA: 0s - loss: 8857.2353 - mean_absolute_error: 15.6424"
"1","4630/5119 [==========================>...] - ETA: 0s - loss: 8742.5602 - mean_absolute_error: 15.4688"
"1","4680/5119 [==========================>...] - ETA: 0s - loss: 8649.2560 - mean_absolute_error: 15.3281"
"1","4740/5119 [==========================>...] - ETA: 0s - loss: 8539.9106 - mean_absolute_error: 15.1649"
"1","4785/5119 [===========================>..] - ETA: 0s - loss: 8459.6885 - mean_absolute_error: 15.0455"
"1","4830/5119 [===========================>..] - ETA: 0s - loss: 8380.9476 - mean_absolute_error: 14.9240"
"1","4885/5119 [===========================>..] - ETA: 0s - loss: 8286.7182 - mean_absolute_error: 14.7852"
"1","4925/5119 [===========================>..] - ETA: 0s - loss: 8219.4638 - mean_absolute_error: 14.6797"
"1","4975/5119 [============================>.] - ETA: 0s - loss: 8136.9497 - mean_absolute_error: 14.5560"
"1","5040/5119 [============================>.] - ETA: 0s - loss: 8032.1820 - mean_absolute_error: 14.4022"
"1","5090/5119 [============================>.] - ETA: 0s - loss: 7953.3370 - mean_absolute_error: 14.2779"
"1","5119/5119 [==============================] - 8s 1ms/sample - loss: 7908.3306 - mean_absolute_error: 14.2100
"
"1","Epoch 2/5
   5/5119 [..............................] - ETA: 5s - loss: 8.4409 - mean_absolute_error: 2.5980"
"1","  60/5119 [..............................] - ETA: 4s - loss: 9.0257 - mean_absolute_error: 2.3020"
"1"," 100/5119 [..............................] - ETA: 5s - loss: 9.7856 - mean_absolute_error: 2.4987"
"1"," 175/5119 [>.............................] - ETA: 4s - loss: 9.1295 - mean_absolute_error: 2.3764"
"1"," 250/5119 [>.............................] - ETA: 4s - loss: 10.0154 - mean_absolute_error: 2.5160"
"1"," 330/5119 [>.............................] - ETA: 3s - loss: 9.7501 - mean_absolute_error: 2.4517 "
"1"," 415/5119 [=>............................] - ETA: 3s - loss: 10.1683 - mean_absolute_error: 2.5259"
"1"," 500/5119 [=>............................] - ETA: 3s - loss: 10.3868 - mean_absolute_error: 2.5289"
"1"," 570/5119 [==>...........................] - ETA: 3s - loss: 10.1733 - mean_absolute_error: 2.4976"
"1"," 595/5119 [==>...........................] - ETA: 3s - loss: 10.4075 - mean_absolute_error: 2.5218"
"1"," 640/5119 [==>...........................] - ETA: 3s - loss: 10.5281 - mean_absolute_error: 2.5467"
"1"," 680/5119 [==>...........................] - ETA: 3s - loss: 10.4140 - mean_absolute_error: 2.5345"
"1"," 760/5119 [===>..........................] - ETA: 3s - loss: 10.3465 - mean_absolute_error: 2.5050"
"1"," 830/5119 [===>..........................] - ETA: 3s - loss: 10.3994 - mean_absolute_error: 2.5182"
"1"," 855/5119 [====>.........................] - ETA: 3s - loss: 10.4573 - mean_absolute_error: 2.5105"
"1"," 890/5119 [====>.........................] - ETA: 3s - loss: 10.6170 - mean_absolute_error: 2.5335"
"1"," 925/5119 [====>.........................] - ETA: 4s - loss: 10.6830 - mean_absolute_error: 2.5417"
"1"," 960/5119 [====>.........................] - ETA: 4s - loss: 10.5213 - mean_absolute_error: 2.5226"
"1","1000/5119 [====>.........................] - ETA: 4s - loss: 10.6098 - mean_absolute_error: 2.5263"
"1","1050/5119 [=====>........................] - ETA: 4s - loss: 10.7021 - mean_absolute_error: 2.5521"
"1","1095/5119 [=====>........................] - ETA: 4s - loss: 10.6085 - mean_absolute_error: 2.5336"
"1","1125/5119 [=====>........................] - ETA: 4s - loss: 10.6210 - mean_absolute_error: 2.5422"
"1","1170/5119 [=====>........................] - ETA: 4s - loss: 10.7157 - mean_absolute_error: 2.5440"
"1","1220/5119 [======>.......................] - ETA: 4s - loss: 10.6453 - mean_absolute_error: 2.5354"
"1","1255/5119 [======>.......................] - ETA: 4s - loss: 10.6576 - mean_absolute_error: 2.5347"
"1","1280/5119 [======>.......................] - ETA: 4s - loss: 10.6265 - mean_absolute_error: 2.5359"
"1","1330/5119 [======>.......................] - ETA: 4s - loss: 10.5424 - mean_absolute_error: 2.5209"
"1","1355/5119 [======>.......................] - ETA: 4s - loss: 10.5894 - mean_absolute_error: 2.5216"
"1","1405/5119 [=======>......................] - ETA: 4s - loss: 10.6114 - mean_absolute_error: 2.5319"
"1","1445/5119 [=======>......................] - ETA: 4s - loss: 10.6015 - mean_absolute_error: 2.5386"
"1","1490/5119 [=======>......................] - ETA: 4s - loss: 10.5179 - mean_absolute_error: 2.5300"
"1","1540/5119 [========>.....................] - ETA: 4s - loss: 10.3554 - mean_absolute_error: 2.5010"
"1","1585/5119 [========>.....................] - ETA: 4s - loss: 10.3315 - mean_absolute_error: 2.4981"
"1","1625/5119 [========>.....................] - ETA: 3s - loss: 10.2211 - mean_absolute_error: 2.4783"
"1","1670/5119 [========>.....................] - ETA: 3s - loss: 10.1541 - mean_absolute_error: 2.4694"
"1","1720/5119 [=========>....................] - ETA: 3s - loss: 10.1282 - mean_absolute_error: 2.4607"
"1","1765/5119 [=========>....................] - ETA: 3s - loss: 10.1397 - mean_absolute_error: 2.4645"
"1","1800/5119 [=========>....................] - ETA: 3s - loss: 10.1278 - mean_absolute_error: 2.4618"
"1","1850/5119 [=========>....................] - ETA: 3s - loss: 10.0486 - mean_absolute_error: 2.4516"
"1","1895/5119 [==========>...................] - ETA: 3s - loss: 9.9767 - mean_absolute_error: 2.4387 "
"1","1945/5119 [==========>...................] - ETA: 3s - loss: 9.9560 - mean_absolute_error: 2.4372"
"1","1990/5119 [==========>...................] - ETA: 3s - loss: 9.8895 - mean_absolute_error: 2.4264"
"1","2040/5119 [==========>...................] - ETA: 3s - loss: 9.9829 - mean_absolute_error: 2.4421"
"1","2085/5119 [===========>..................] - ETA: 3s - loss: 10.0059 - mean_absolute_error: 2.4438"
"1","2105/5119 [===========>..................] - ETA: 3s - loss: 9.9687 - mean_absolute_error: 2.4399 "
"1","2145/5119 [===========>..................] - ETA: 3s - loss: 9.9308 - mean_absolute_error: 2.4392"
"1","2190/5119 [===========>..................] - ETA: 3s - loss: 9.9695 - mean_absolute_error: 2.4332"
"1","2255/5119 [============>.................] - ETA: 3s - loss: 10.0394 - mean_absolute_error: 2.4419"
"1","2320/5119 [============>.................] - ETA: 3s - loss: 10.1857 - mean_absolute_error: 2.4633"
"1","2380/5119 [============>.................] - ETA: 3s - loss: 10.2876 - mean_absolute_error: 2.4720"
"1","2425/5119 [=============>................] - ETA: 3s - loss: 10.3925 - mean_absolute_error: 2.4834"
"1","2470/5119 [=============>................] - ETA: 3s - loss: 10.3679 - mean_absolute_error: 2.4799"
"1","2515/5119 [=============>................] - ETA: 2s - loss: 10.3398 - mean_absolute_error: 2.4750"
"1","2550/5119 [=============>................] - ETA: 2s - loss: 10.2933 - mean_absolute_error: 2.4721"
"1","2555/5119 [=============>................] - ETA: 3s - loss: 10.3076 - mean_absolute_error: 2.4715"
"1","2605/5119 [==============>...............] - ETA: 2s - loss: 10.2192 - mean_absolute_error: 2.4588"
"1","2650/5119 [==============>...............] - ETA: 2s - loss: 10.1782 - mean_absolute_error: 2.4541"
"1","2685/5119 [==============>...............] - ETA: 2s - loss: 10.2243 - mean_absolute_error: 2.4597"
"1","2720/5119 [==============>...............] - ETA: 2s - loss: 10.2102 - mean_absolute_error: 2.4608"
"1","2760/5119 [===============>..............] - ETA: 2s - loss: 10.1756 - mean_absolute_error: 2.4518"
"1","2795/5119 [===============>..............] - ETA: 2s - loss: 10.1715 - mean_absolute_error: 2.4554"
"1","2825/5119 [===============>..............] - ETA: 2s - loss: 10.2178 - mean_absolute_error: 2.4597"
"1","2855/5119 [===============>..............] - ETA: 2s - loss: 10.2661 - mean_absolute_error: 2.4675"
"1","2885/5119 [===============>..............] - ETA: 2s - loss: 10.3603 - mean_absolute_error: 2.4772"
"1","2920/5119 [================>.............] - ETA: 2s - loss: 10.3454 - mean_absolute_error: 2.4767"
"1","2950/5119 [================>.............] - ETA: 2s - loss: 10.3241 - mean_absolute_error: 2.4716"
"1","2990/5119 [================>.............] - ETA: 2s - loss: 10.4008 - mean_absolute_error: 2.4817"
"1","3030/5119 [================>.............] - ETA: 2s - loss: 10.3997 - mean_absolute_error: 2.4823"
"1","3070/5119 [================>.............] - ETA: 2s - loss: 10.5094 - mean_absolute_error: 2.4923"
"1","3115/5119 [=================>............] - ETA: 2s - loss: 10.5691 - mean_absolute_error: 2.5003"
"1","3175/5119 [=================>............] - ETA: 2s - loss: 10.5888 - mean_absolute_error: 2.4981"
"1","3220/5119 [=================>............] - ETA: 2s - loss: 10.6515 - mean_absolute_error: 2.5004"
"1","3265/5119 [==================>...........] - ETA: 2s - loss: 10.6964 - mean_absolute_error: 2.5060"
"1","3310/5119 [==================>...........] - ETA: 2s - loss: 10.6977 - mean_absolute_error: 2.5117"
"1","3380/5119 [==================>...........] - ETA: 2s - loss: 10.7104 - mean_absolute_error: 2.5108"
"1","3425/5119 [===================>..........] - ETA: 2s - loss: 10.6338 - mean_absolute_error: 2.4961"
"1","3470/5119 [===================>..........] - ETA: 2s - loss: 10.6332 - mean_absolute_error: 2.4953"
"1","3515/5119 [===================>..........] - ETA: 1s - loss: 10.6619 - mean_absolute_error: 2.4964"
"1","3570/5119 [===================>..........] - ETA: 1s - loss: 10.6293 - mean_absolute_error: 2.4908"
"1","3625/5119 [====================>.........] - ETA: 1s - loss: 10.5813 - mean_absolute_error: 2.4769"
"1","3670/5119 [====================>.........] - ETA: 1s - loss: 10.5571 - mean_absolute_error: 2.4754"
"1","3710/5119 [====================>.........] - ETA: 1s - loss: 10.5548 - mean_absolute_error: 2.4751"
"1","3780/5119 [=====================>........] - ETA: 1s - loss: 10.5093 - mean_absolute_error: 2.4736"
"1","3810/5119 [=====================>........] - ETA: 1s - loss: 10.4777 - mean_absolute_error: 2.4700"
"1","3870/5119 [=====================>........] - ETA: 1s - loss: 10.5161 - mean_absolute_error: 2.4749"
"1","3905/5119 [=====================>........] - ETA: 1s - loss: 10.4653 - mean_absolute_error: 2.4666"
"1","3950/5119 [======================>.......] - ETA: 1s - loss: 10.4989 - mean_absolute_error: 2.4695"
"1","4005/5119 [======================>.......] - ETA: 1s - loss: 10.4956 - mean_absolute_error: 2.4705"
"1","4070/5119 [======================>.......] - ETA: 1s - loss: 10.4584 - mean_absolute_error: 2.4664"
"1","4135/5119 [=======================>......] - ETA: 1s - loss: 10.4273 - mean_absolute_error: 2.4624"
"1","4170/5119 [=======================>......] - ETA: 1s - loss: 10.4106 - mean_absolute_error: 2.4588"
"1","4210/5119 [=======================>......] - ETA: 1s - loss: 10.4331 - mean_absolute_error: 2.4602"
"1","4260/5119 [=======================>......] - ETA: 1s - loss: 10.3891 - mean_absolute_error: 2.4559"
"1","4305/5119 [========================>.....] - ETA: 0s - loss: 10.3339 - mean_absolute_error: 2.4455"
"1","4345/5119 [========================>.....] - ETA: 0s - loss: 10.3199 - mean_absolute_error: 2.4459"
"1","4395/5119 [========================>.....] - ETA: 0s - loss: 10.3086 - mean_absolute_error: 2.4444"
"1","4440/5119 [=========================>....] - ETA: 0s - loss: 10.3147 - mean_absolute_error: 2.4437"
"1","4485/5119 [=========================>....] - ETA: 0s - loss: 10.2860 - mean_absolute_error: 2.4407"
"1","4530/5119 [=========================>....] - ETA: 0s - loss: 10.2548 - mean_absolute_error: 2.4356"
"1","4560/5119 [=========================>....] - ETA: 0s - loss: 10.2778 - mean_absolute_error: 2.4377"
"1","4600/5119 [=========================>....] - ETA: 0s - loss: 10.2498 - mean_absolute_error: 2.4333"
"1","4650/5119 [==========================>...] - ETA: 0s - loss: 10.2546 - mean_absolute_error: 2.4366"
"1","4720/5119 [==========================>...] - ETA: 0s - loss: 10.2813 - mean_absolute_error: 2.4414"
"1","4785/5119 [===========================>..] - ETA: 0s - loss: 10.2347 - mean_absolute_error: 2.4347"
"1","4815/5119 [===========================>..] - ETA: 0s - loss: 10.2436 - mean_absolute_error: 2.4376"
"1","4865/5119 [===========================>..] - ETA: 0s - loss: 10.2195 - mean_absolute_error: 2.4326"
"1","4910/5119 [===========================>..] - ETA: 0s - loss: 10.2046 - mean_absolute_error: 2.4329"
"1","4955/5119 [============================>.] - ETA: 0s - loss: 10.1997 - mean_absolute_error: 2.4329"
"1","5000/5119 [============================>.] - ETA: 0s - loss: 10.2275 - mean_absolute_error: 2.4329"
"1","5040/5119 [============================>.] - ETA: 0s - loss: 10.2055 - mean_absolute_error: 2.4321"
"1","5085/5119 [============================>.] - ETA: 0s - loss: 10.2054 - mean_absolute_error: 2.4326"
"1","5119/5119 [==============================] - 6s 1ms/sample - loss: 10.2057 - mean_absolute_error: 2.4343
"
"1","Epoch 3/5
   5/5119 [..............................] - ETA: 5s - loss: 35.1970 - mean_absolute_error: 5.1248"
"1","  95/5119 [..............................] - ETA: 3s - loss: 11.3933 - mean_absolute_error: 2.5566"
"1"," 180/5119 [>.............................] - ETA: 3s - loss: 11.7727 - mean_absolute_error: 2.5859"
"1"," 250/5119 [>.............................] - ETA: 3s - loss: 11.4337 - mean_absolute_error: 2.6017"
"1"," 325/5119 [>.............................] - ETA: 3s - loss: 10.8691 - mean_absolute_error: 2.5551"
"1"," 405/5119 [=>............................] - ETA: 5s - loss: 11.1271 - mean_absolute_error: 2.5887"
"1"," 455/5119 [=>............................] - ETA: 5s - loss: 11.2258 - mean_absolute_error: 2.5840"
"1"," 490/5119 [=>............................] - ETA: 5s - loss: 10.6756 - mean_absolute_error: 2.5093"
"1"," 550/5119 [==>...........................] - ETA: 5s - loss: 10.6154 - mean_absolute_error: 2.5160"
"1"," 585/5119 [==>...........................] - ETA: 5s - loss: 10.8404 - mean_absolute_error: 2.5298"
"1"," 635/5119 [==>...........................] - ETA: 5s - loss: 10.7465 - mean_absolute_error: 2.5072"
"1"," 690/5119 [===>..........................] - ETA: 5s - loss: 11.0339 - mean_absolute_error: 2.5392"
"1"," 735/5119 [===>..........................] - ETA: 5s - loss: 11.3971 - mean_absolute_error: 2.5991"
"1"," 780/5119 [===>..........................] - ETA: 5s - loss: 11.6544 - mean_absolute_error: 2.6142"
"1"," 830/5119 [===>..........................] - ETA: 5s - loss: 11.6365 - mean_absolute_error: 2.6171"
"1"," 885/5119 [====>.........................] - ETA: 5s - loss: 11.4615 - mean_absolute_error: 2.6153"
"1"," 930/5119 [====>.........................] - ETA: 5s - loss: 11.2721 - mean_absolute_error: 2.5876"
"1"," 970/5119 [====>.........................] - ETA: 5s - loss: 11.4042 - mean_absolute_error: 2.6075"
"1","1035/5119 [=====>........................] - ETA: 4s - loss: 11.1661 - mean_absolute_error: 2.5720"
"1","1080/5119 [=====>........................] - ETA: 4s - loss: 11.1345 - mean_absolute_error: 2.5726"
"1","1125/5119 [=====>........................] - ETA: 4s - loss: 10.9455 - mean_absolute_error: 2.5404"
"1","1185/5119 [=====>........................] - ETA: 4s - loss: 10.8160 - mean_absolute_error: 2.5189"
"1","1220/5119 [======>.......................] - ETA: 4s - loss: 10.6730 - mean_absolute_error: 2.4951"
"1","1265/5119 [======>.......................] - ETA: 4s - loss: 10.5808 - mean_absolute_error: 2.4691"
"1","1320/5119 [======>.......................] - ETA: 4s - loss: 10.4583 - mean_absolute_error: 2.4576"
"1","1375/5119 [=======>......................] - ETA: 4s - loss: 10.5061 - mean_absolute_error: 2.4629"
"1","1410/5119 [=======>......................] - ETA: 4s - loss: 10.3799 - mean_absolute_error: 2.4523"
"1","1440/5119 [=======>......................] - ETA: 4s - loss: 10.4303 - mean_absolute_error: 2.4626"
"1","1480/5119 [=======>......................] - ETA: 4s - loss: 10.2864 - mean_absolute_error: 2.4450"
"1","1525/5119 [=======>......................] - ETA: 4s - loss: 10.1849 - mean_absolute_error: 2.4280"
"1","1560/5119 [========>.....................] - ETA: 4s - loss: 10.1922 - mean_absolute_error: 2.4247"
"1","1590/5119 [========>.....................] - ETA: 4s - loss: 10.1719 - mean_absolute_error: 2.4244"
"1","1635/5119 [========>.....................] - ETA: 4s - loss: 10.3684 - mean_absolute_error: 2.4484"
"1","1680/5119 [========>.....................] - ETA: 4s - loss: 10.2663 - mean_absolute_error: 2.4395"
"1","1710/5119 [=========>....................] - ETA: 4s - loss: 10.2676 - mean_absolute_error: 2.4448"
"1","1740/5119 [=========>....................] - ETA: 4s - loss: 10.2181 - mean_absolute_error: 2.4354"
"1","1780/5119 [=========>....................] - ETA: 4s - loss: 10.2870 - mean_absolute_error: 2.4476"
"1","1825/5119 [=========>....................] - ETA: 4s - loss: 10.3736 - mean_absolute_error: 2.4514"
"1","1850/5119 [=========>....................] - ETA: 4s - loss: 10.5413 - mean_absolute_error: 2.4754"
"1","1900/5119 [==========>...................] - ETA: 4s - loss: 10.5803 - mean_absolute_error: 2.4833"
"1","1935/5119 [==========>...................] - ETA: 4s - loss: 10.5817 - mean_absolute_error: 2.4811"
"1","1965/5119 [==========>...................] - ETA: 3s - loss: 10.5401 - mean_absolute_error: 2.4786"
"1","2010/5119 [==========>...................] - ETA: 3s - loss: 10.5234 - mean_absolute_error: 2.4751"
"1","2055/5119 [===========>..................] - ETA: 3s - loss: 10.5294 - mean_absolute_error: 2.4741"
"1","2110/5119 [===========>..................] - ETA: 3s - loss: 10.4652 - mean_absolute_error: 2.4667"
"1","2160/5119 [===========>..................] - ETA: 3s - loss: 10.4475 - mean_absolute_error: 2.4633"
"1","2210/5119 [===========>..................] - ETA: 3s - loss: 10.4988 - mean_absolute_error: 2.4633"
